FALSE,VAR_0
KAUTH_DEBUG,FUNC_0
NULLVP,VAR_1
TRUE,VAR_2
VATTR_ALL_SUPPORTED,FUNC_1
VA_NOAUTH,VAR_3
VA_NOINHERIT,VAR_4
VNODE_LABEL_CREATE,VAR_5
VNOP_CLOSE,FUNC_2
VNOP_MKNOD,FUNC_3
VN_CREATE_DOOPEN,VAR_6
VN_CREATE_NOAUTH,VAR_7
VN_CREATE_NOINHERIT,VAR_8
VN_CREATE_NOLABEL,VAR_9
kdebug_enable,VAR_10
kdebug_lookup,FUNC_4
namei_compound_available,FUNC_5
panic,FUNC_6
vn_attribute_cleanup,FUNC_7
vn_attribute_prepare,FUNC_8
vn_create_reg,FUNC_9
vn_mkdir,FUNC_10
vnode_label,FUNC_11
vnode_mount,FUNC_12
vnode_put,FUNC_13
vnode_setattr_fallback,FUNC_14
vn_create,FUNC_15
dvp,VAR_11
vpp,VAR_12
ndp,VAR_13
vap,VAR_14
flags,VAR_15
fmode,VAR_16
statusp,VAR_17
ctx,VAR_18
error,VAR_19
old_error,VAR_20
vp,VAR_21
batched,VAR_22
cnp,VAR_23
defaulted,VAR_24
