ENOENT,VAR_0
FALSE,VAR_1
ISDOTDOT,VAR_2
ISLASTCN,VAR_3
LOOKUP,VAR_4
MAX_ERROR_RETRY,VAR_5
NAME_CACHE_LOCK_SHARED,FUNC_0
NAME_CACHE_UNLOCK,FUNC_1
NULLVP,VAR_6
TRUE,VAR_7
VISHARDLINK,VAR_8
VNODE_UPDATE_PARENT,VAR_9
VNOP_LOOKUP,FUNC_2
bzero,FUNC_3
cache_check_vnode_issubdir,FUNC_4
rootvnode,VAR_10
vnode_getwithvid,FUNC_5
vnode_put,FUNC_6
vnode_update_identity,FUNC_7
vnode_vid,FUNC_8
vnode_issubdir,FUNC_9
vp,VAR_11
dvp,VAR_12
is_subdir,VAR_13
ctx,VAR_14
start_vp,VAR_15
tvp,VAR_16
vp_with_iocount,VAR_17
error,VAR_18
dotdotbuf,VAR_19
error_retry_count,VAR_20
defer,VAR_21
pvp,VAR_22
vid,VAR_23
cn,VAR_24
is_subdir_locked,VAR_25
