EINVAL,VAR_0
ENOMEM,VAR_1
KAUTH_ACL_COPYSIZE,FUNC_0
KAUTH_DEBUG,FUNC_1
KAUTH_FILESEC_NOACL,VAR_2
KAUTH_GID_NONE,VAR_3
KAUTH_UID_NONE,VAR_4
MNT_IGNORE_OWNERSHIP,VAR_5
VATTR_CLEAR_ACTIVE,FUNC_2
VATTR_CLEAR_SUPPORTED,FUNC_3
VATTR_IS_ACTIVE,FUNC_4
VATTR_IS_SUPPORTED,FUNC_5
VATTR_NOT_RETURNED,FUNC_6
VATTR_RETURN,FUNC_7
VATTR_SET_ACTIVE,FUNC_8
VFS_KERNEL_EVENT,VAR_6
VNODE_ATTR_ALL,VAR_7
VNOP_GETATTR,FUNC_9
XATTR_VNODE_SUPPORTED,FUNC_10
bcopy,FUNC_11
kauth_acl_alloc,FUNC_12
kauth_acl_free,FUNC_13
kauth_cred_getgid,FUNC_14
kauth_cred_getuid,FUNC_15
kauth_cred_guid2gid,FUNC_16
kauth_cred_guid2uid,FUNC_17
kauth_filesec_free,FUNC_18
kauth_guid_equal,FUNC_19
kauth_null_guid,VAR_8
roundup,FUNC_20
va_acl,VAR_9
va_change_time,VAR_10
va_data_alloc,VAR_11
va_data_size,VAR_12
va_filerev,VAR_13
va_flags,VAR_14
va_fsid,VAR_15
va_gen,VAR_16
va_gid,VAR_17
va_guuid,VAR_18
va_iosize,VAR_19
va_modify_time,VAR_20
va_total_alloc,VAR_21
va_total_size,VAR_22
va_type,VAR_23
va_uid,VAR_24
va_uuuid,VAR_25
vfs_context_issuser,FUNC_21
vfs_context_ucred,FUNC_22
vfs_extendedsecurity,FUNC_23
vfs_update_vfsstat,FUNC_24
vnode_get_filesec,FUNC_25
vnode_mount,FUNC_26
vnode_getattr,FUNC_27
vp,VAR_26
vap,VAR_27
ctx,VAR_28
fsec,VAR_29
facl,VAR_30
error,VAR_31
nuid,VAR_32
ngid,VAR_33
