CONFIG_NC_HASH,VAR_0
MAX,FUNC_0
M_CACHE,VAR_1
NUM_STRCACHE_LOCKS,VAR_2
TAILQ_INIT,FUNC_1
desiredNegNodes,VAR_3
desiredNodes,VAR_4
desiredvnodes,VAR_5
hashinit,FUNC_2
init_crc32,FUNC_3
init_string_table,FUNC_4
lck_attr_alloc_init,FUNC_5
lck_grp_alloc_init,FUNC_6
lck_grp_attr_alloc_init,FUNC_7
lck_mtx_init,FUNC_8
lck_rw_alloc_init,FUNC_9
namecache_lck_attr,VAR_6
namecache_lck_grp,VAR_7
namecache_lck_grp_attr,VAR_8
namecache_rw_lock,VAR_9
nchash,VAR_10
nchashmask,VAR_11
nchashtbl,VAR_12
nchead,VAR_13
neghead,VAR_14
strcache_lck_attr,VAR_15
strcache_lck_grp,VAR_16
strcache_lck_grp_attr,VAR_17
strcache_mtx_locks,VAR_18
strtable_rw_lock,VAR_19
nchinit,FUNC_10
i,VAR_20
