BLISTNONE,FUNC_0
BL_BUSY,VAR_0
BL_WANTDEALLOC,VAR_1
BQ_EMPTY,VAR_2
BQ_LAUNDRY,VAR_3
B_AGE,VAR_4
B_ASYNC,VAR_5
B_DELWRI,VAR_6
B_FUA,VAR_7
B_HDRALLOC,VAR_8
B_LOCKED,VAR_9
B_META,VAR_10
B_NOCACHE,VAR_11
B_ZALLOC,VAR_12
CLR,FUNC_1
ISSET,FUNC_2
NODEV,VAR_13
SET,FUNC_3
THREAD_CONTINUE_NULL,VAR_14
TR_BRELSE,VAR_15
binshash,FUNC_4
binsheadfree,FUNC_5
bmovelaundry,FUNC_6
brelvp_locked,FUNC_7
bremfree_locked,FUNC_8
bremhash,FUNC_9
buf_busycount,VAR_16
buf_free_meta_store,FUNC_10
buf_mtxp,VAR_17
buf_release_credentials,FUNC_11
bufqueues,VAR_18
bzero,FUNC_12
current_thread,FUNC_13
invalhash,VAR_19
lck_mtx_lock_spin,FUNC_14
lck_mtx_unlock,FUNC_15
pack,FUNC_16
thread_block,FUNC_17
trace,FUNC_18
wakeup,FUNC_19
bcleanbuf,FUNC_20
bp,VAR_20
discard,VAR_21
