BUF_WRITE_DATA,VAR_0
EBUSY,VAR_1
ENOTDIR,VAR_2
EPERM,VAR_3
ISSET,FUNC_0
MNT_WAIT,VAR_4
SET,FUNC_1
VATTR_INIT,FUNC_2
VATTR_WANTED,FUNC_3
VDIR,VAR_5
VMOUNT,VAR_6
VNOP_FSYNC,FUNC_4
buf_invalidateblks,FUNC_5
kauth_cred_getuid,FUNC_6
mac_mount_check_mount,FUNC_7
va_uid,VAR_7
vfs_context_issuser,FUNC_8
vfs_context_ucred,FUNC_9
vnode_getattr,FUNC_10
vnode_lock_spin,FUNC_11
vnode_unlock,FUNC_12
prepare_coveredvp,FUNC_13
vp,VAR_8
ctx,VAR_9
cnp,VAR_10
fsname,VAR_11
skip_auth,VAR_12
va,VAR_13
error,VAR_14
