ENODEV,VAR_0
ENOENT,VAR_1
PCATCH,VAR_2
PVFS,VAR_3
UNAGE_DIRTYTHRESHHOLD,VAR_4
UNAGE_THRESHHOLD,VAR_5
VBAD,VAR_6
VISDIRTY,VAR_7
VL_DEAD,VAR_8
VL_DRAIN,VAR_9
VL_SUSPENDED,VAR_10
VL_TERMINATE,VAR_11
VL_TERMWANT,VAR_12
VNODE_ALWAYS,VAR_13
VNODE_DRAINO,VAR_14
VNODE_NODEAD,VAR_15
VNODE_NOSUSPEND,VAR_16
VNODE_WITHID,VAR_17
current_thread,FUNC_0
msleep,FUNC_1
record_vp,FUNC_2
vfs_isunmount,FUNC_3
vnode_istty,FUNC_4
vnode_list_remove,FUNC_5
vnode_lock_convert,FUNC_6
vnode_getiocount,FUNC_7
vp,VAR_18
vid,VAR_19
vflags,VAR_20
nodead,VAR_21
nosusp,VAR_22
always,VAR_23
beatdrain,VAR_24
withvid,VAR_25
sleepflg,VAR_26
error,VAR_27
