ATTR_CMN_FILEID,VAR_0
ATTR_CMN_NAME,VAR_1
ATTR_CMN_OBJID,VAR_2
ATTR_CMN_OBJPERMANENTID,VAR_3
ATTR_CMN_PARENTID,VAR_4
ATTR_CMN_PAROBJID,VAR_5
ATTR_CMN_SCRIPT,VAR_6
ATTR_DIR_LINKCOUNT,VAR_7
ATTR_FILE_DATAALLOCSIZE,VAR_8
ATTR_FILE_DATALENGTH,VAR_9
NULLVP,VAR_10
VATTR_CLEAR_ACTIVE,FUNC_0
VATTR_INIT,FUNC_1
VATTR_IS_SUPPORTED,FUNC_2
VATTR_RETURN,FUNC_3
VATTR_SET_SUPPORTED,FUNC_4
VATTR_WANTED,FUNC_5
va_data_alloc,VAR_11
va_data_size,VAR_12
va_dirlinkcount,VAR_13
va_encoding,VAR_14
va_fileid,VAR_15
va_linkid,VAR_16
va_name,VAR_17
va_parentid,VAR_18
vnode_getattr,FUNC_6
vnode_getparent,FUNC_7
vnode_put,FUNC_8
vattr_get_alt_data,FUNC_9
vp,VAR_19
alp,VAR_20
vap,VAR_21
return_valid,VAR_22
is_bulk,VAR_23
ctx,VAR_24
dvp,VAR_25
lva,VAR_26
