BUF_INVALIDATE_LOCKED,VAR_0
BUF_WRITE_DATA,VAR_1
DOCLOSE,VAR_2
IO_NDELAY,VAR_3
IO_REVOKE,VAR_4
MNT_WAIT,VAR_5
NULLVP,VAR_6
OSAddAtomicLong,FUNC_0
REVOKEALL,VAR_7
UBCINFOEXISTS,FUNC_1
UBC_INVALIDATE,VAR_8
UBC_PUSHALL,VAR_9
UBC_SYNC,VAR_10
VISDIRTY,VAR_11
VL_DEAD,VAR_12
VL_HASSTREAMS,VAR_13
VL_NEEDINACTIVE,VAR_14
VL_TERMINATE,VAR_15
VL_TERMWANT,VAR_16
VNODE_UPDATE_NAME,VAR_17
VNODE_UPDATE_PARENT,VAR_18
VNODE_UPDATE_PURGE,VAR_19
VNOP_CLOSE,FUNC_2
VNOP_FSYNC,FUNC_3
VNOP_INACTIVE,FUNC_4
VNOP_RECLAIM,FUNC_5
VT_NFS,VAR_20
VT_NON,VAR_21
V_SAVE,VAR_22
buf_invalidateblks,FUNC_6
dead_mountp,VAR_23
dead_vnodeop_p,VAR_24
insmntque,FUNC_7
nfs_vinvalbuf,FUNC_8
num_recycledvnodes,VAR_25
panic,FUNC_9
ubc_destroy_named,FUNC_10
ubc_getsize,FUNC_11
ubc_msync,FUNC_12
vfs_authopaque,FUNC_13
vfs_context_current,FUNC_14
vnode_isnamedstream,FUNC_15
vnode_isshadow,FUNC_16
vnode_lock,FUNC_17
vnode_lock_spin,FUNC_18
vnode_relenamedstream,FUNC_19
vnode_resolver_detach,FUNC_20
vnode_unlock,FUNC_21
vnode_update_identity,FUNC_22
wakeup,FUNC_23
vclean,FUNC_24
vp,VAR_26
flags,VAR_27
ctx,VAR_28
active,VAR_29
need_inactive,VAR_30
already_terminating,VAR_31
clflags,VAR_32
