EJUSTRETURN,VAR_0
ENOATTR,VAR_1
ENOTSUP,VAR_2
EPERM,VAR_3
KAUTH_VNODE_WRITE_EXTATTRIBUTES,VAR_4
MNT_MULTILABEL,VAR_5
VISNAMEDSTREAM,VAR_6
VNOP_REMOVEXATTR,FUNC_0
XATTR_NODEFAULT,VAR_7
XATTR_NOSECURITY,VAR_8
XATTR_VNODE_SUPPORTED,FUNC_1
default_removexattr,FUNC_2
mac_vnode_check_deleteextattr,FUNC_3
mac_vnode_label_update_extattr,FUNC_4
mac_vnode_notify_deleteextattr,FUNC_5
vfs_flags,FUNC_6
vnode_authorize,FUNC_7
vnode_mount,FUNC_8
xattr_validatename,FUNC_9
vn_removexattr,FUNC_10
vp,VAR_9
name,VAR_10
options,VAR_11
context,VAR_12
error,VAR_13
