AT_SYMLINK_NOFOLLOW,VAR_0
AUDITVNPATH1,VAR_1
AUDIT_ARG,FUNC_0
EACCES,VAR_2
EPERM,VAR_3
FOLLOW,VAR_4
LOOKUP,VAR_5
NDINIT,FUNC_1
NOFOLLOW,VAR_6
OP_SETATTR,VAR_7
VATTR_INIT,FUNC_2
VATTR_SET,FUNC_3
VNOVAL,VAR_8
mac_vnode_check_setowner,FUNC_4
mac_vnode_notify_setowner,FUNC_5
nameiat,FUNC_6
nameidone,FUNC_7
owner,VAR_9
va_gid,VAR_10
va_uid,VAR_11
vnode_authattr,FUNC_8
vnode_authorize,FUNC_9
vnode_put,FUNC_10
vnode_setattr,FUNC_11
fchownat_internal,FUNC_12
ctx,VAR_12
fd,VAR_13
path,VAR_14
uid,VAR_15
gid,VAR_16
flag,VAR_17
segflg,VAR_18
vp,VAR_19
va,VAR_20
error,VAR_21
nd,VAR_22
follow,VAR_23
action,VAR_24
