EFBIG,VAR_0
EPERM,VAR_1
FNOCACHE,VAR_2
FNODIRECT,VAR_3
FNONBLOCK,VAR_4
FOF_OFFSET,VAR_5
FOF_PCRED,VAR_6
FSINGLE_WRITER,VAR_7
IO_APPEND,VAR_8
IO_EVTONLY,VAR_9
IO_NDELAY,VAR_10
IO_NOCACHE,VAR_11
IO_NODIRECT,VAR_12
IO_SINGLE_WRITER,VAR_13
IO_SYNC,VAR_14
IO_SYSCALL_DISPATCH,VAR_15
IO_UNIT,VAR_16
MNT_SYNCHRONOUS,VAR_17
O_APPEND,VAR_18
O_DSYNC,VAR_19
O_EVTONLY,VAR_20
O_FSYNC,VAR_21
RLIMIT_FSIZE,VAR_22
SIGXFSZ,VAR_23
UBCINFOEXISTS,FUNC_0
VNOP_WRITE,FUNC_1
VREG,VAR_24
VT_NFS,VAR_25
current_thread,FUNC_2
mac_vnode_check_write,FUNC_3
psignal,FUNC_4
ubc_setcred,FUNC_5
ubc_setthreadcred,FUNC_6
uio_resid,FUNC_7
uio_setresid,FUNC_8
vfs_context_proc,FUNC_9
vfs_context_ucred,FUNC_10
vn_offset_lock,FUNC_11
vn_offset_unlock,FUNC_12
vnode_getwithref,FUNC_13
vnode_isnocache,FUNC_14
vnode_isswap,FUNC_15
vnode_put,FUNC_16
vnode_vtype,FUNC_17
vn_write,FUNC_18
fp,VAR_26
uio,VAR_27
flags,VAR_28
ctx,VAR_29
vp,VAR_30
error,VAR_31
ioflag,VAR_32
count,VAR_33
clippedsize,VAR_34
partialwrite,VAR_35
residcount,VAR_36
oldcount,VAR_37
offset_locked,VAR_38
p,VAR_39
