CLR,FUNC_0
EBUSY,VAR_0
FORCECLOSE,VAR_1
FREAD,VAR_2
FREE_ZONE,FUNC_1
FWRITE,VAR_3
IOBSDMountChange,FUNC_2
MNTK_UNMOUNT,VAR_4
MNT_ASYNC,VAR_5
MNT_FORCE,VAR_6
MNT_LDEAD,VAR_7
MNT_LFORCE,VAR_8
MNT_LNOSUB,VAR_9
MNT_LUNMOUNT,VAR_10
MNT_LWAIT,VAR_11
MNT_NOBLOCK,VAR_12
MNT_RDONLY,VAR_13
MNT_ROOTFS,VAR_14
MNT_WAIT,VAR_15
M_MOUNT,VAR_16
NOTE_WRITE,VAR_17
NULLVP,VAR_18
OSAddAtomic,FUNC_3
OSBitAndAtomic,FUNC_4
OSBitOrAtomic,FUNC_5
P_NOREMOTEHANG,VAR_19
SKIPROOT,VAR_20
SKIPSWAP,VAR_21
SKIPSYSTEM,VAR_22
VFC_VFSLOCALARGS,VAR_23
VFS_SYNC,FUNC_6
VFS_UNMOUNT,FUNC_7
VMOUNT,VAR_24
VNOP_CLOSE,FUNC_8
VQ_UNMOUNT,VAR_25
VTC_RELEASE,VAR_26
VTC_REPLACE,VAR_27
cache_purgevfs,FUNC_9
disk_conditioner_unmount,FUNC_10
dounmount_submounts,FUNC_11
fsevent_unmount,FUNC_12
kIOMountChangeUnmount,VAR_28
kernproc,VAR_29
lck_rw_done,FUNC_13
lck_rw_lock_exclusive,FUNC_14
lock_vnode_and_post,FUNC_15
mac_mount_label_destroy,FUNC_16
mount_drop,FUNC_17
mount_dropcrossref,FUNC_18
mount_generation,VAR_30
mount_iterdrain,FUNC_19
mount_iterreset,FUNC_20
mount_list_lock,FUNC_21
mount_list_remove,FUNC_22
mount_list_unlock,FUNC_23
mount_lock,FUNC_24
mount_lock_destroy,FUNC_25
mount_refdrain,FUNC_26
mount_unlock,FUNC_27
name_cache_lock,FUNC_28
name_cache_unlock,FUNC_29
panic,FUNC_30
stub1,FUNC_31
stub2,FUNC_32
ubc_umount,FUNC_33
vflush,FUNC_34
vfs_context_proc,FUNC_35
vfs_event_signal,FUNC_36
vfs_nested_trigger_unmounts,FUNC_37
vfs_nummntops,VAR_31
vnode_clearmountedon,FUNC_38
vnode_getalways,FUNC_39
vnode_getparent,FUNC_40
vnode_isrecycled,FUNC_41
vnode_lock_spin,FUNC_42
vnode_put,FUNC_43
vnode_rele,FUNC_44
vnode_trigger_rearm,FUNC_45
vnode_unlock,FUNC_46
wakeup,FUNC_47
dounmount,FUNC_48
mp,VAR_32
flags,VAR_33
withref,VAR_34
ctx,VAR_35
coveredvp,VAR_36
error,VAR_37
needwakeup,VAR_38
forcedunmount,VAR_39
lflags,VAR_40
devvp,VAR_41
pvp,VAR_42
