CL_NOCACHE,VAR_0
CL_PASSIVE,VAR_1
CL_READ,VAR_2
EINVAL,VAR_3
IO_NOCACHE,VAR_4
IO_PASSIVE,VAR_5
KERN_SUCCESS,VAR_6
PAGE_MASK_64,VAR_7
PAGE_SHIFT,VAR_8
PAGE_SIZE,VAR_9
UPL_ABORT_DUMP_PAGES,VAR_10
UPL_ABORT_FREE_ON_EMPTY,VAR_11
UPL_FILE_IO,VAR_12
UPL_SET_LITE,VAR_13
UPL_WILL_MODIFY,VAR_14
VM_KERN_MEMORY_FILE,VAR_15
cluster_io,FUNC_0
copypv,FUNC_1
ubc_create_upl_kernel,FUNC_2
ubc_upl_abort_range,FUNC_3
uio_update,FUNC_4
upl_dirty_page,FUNC_5
upl_phys_page,FUNC_6
upl_valid_page,FUNC_7
cluster_align_phys_io,FUNC_8
vp,VAR_16
uio,VAR_17
usr_paddr,VAR_18
xsize,VAR_19
flags,VAR_20
callback,VAR_21
callback_arg,VAR_22
pl,VAR_23
upl,VAR_24
ubc_paddr,VAR_25
kret,VAR_26
error,VAR_27
did_read,VAR_28
abort_flags,VAR_29
upl_flags,VAR_30
bflag,VAR_31
