BLK_ONLYVALID,VAR_0
BL_BUSY,VAR_1
BL_WANTED,VAR_2
BQ_EMPTY,VAR_3
BUFHASH,FUNC_0
B_CACHE,VAR_4
B_DELWRI,VAR_5
B_DONE,VAR_6
B_INVAL,VAR_7
B_META,VAR_8
B_WASDIRTY,VAR_9
CLR,FUNC_1
DBG_FSRW,VAR_10
DBG_FUNC_END,VAR_11
DBG_FUNC_NONE,VAR_12
DBG_FUNC_START,VAR_13
EWOULDBLOCK,VAR_14
FALSE,VAR_15
FSDBG_CODE,FUNC_2
ISSET,FUNC_3
KERNEL_DEBUG,FUNC_4
KERN_SUCCESS,VAR_16
NSEC_PER_USEC,VAR_17
OSAddAtomicLong,FUNC_5
OSBacktrace,FUNC_6
PAGE_SIZE,VAR_18
PCATCH,VAR_19
PDROP,VAR_20
PRIBIO,VAR_21
SET,FUNC_7
TRUE,VAR_22
UBCINFOEXISTS,FUNC_8
UPL_PRECIOUS,VAR_23
UPL_WILL_MODIFY,VAR_24
VM_KERN_MEMORY_FILE,VAR_25
VNODE_READ,VAR_26
VNODE_WRITE,VAR_27
VNOP_BLOCKMAP,FUNC_9
allocbuf,FUNC_10
bgetvp_locked,FUNC_11
binshash,FUNC_12
bremfree_locked,FUNC_13
buf_brelse,FUNC_14
buf_busycount,VAR_28
buf_bwrite,FUNC_15
buf_mtxp,VAR_29
bufstats,VAR_30
current_thread,FUNC_16
getnewbuf,FUNC_17
incore_locked,FUNC_18
invalhash,VAR_31
lck_mtx_lock_spin,FUNC_19
lck_mtx_unlock,FUNC_20
msleep,FUNC_21
panic,FUNC_22
strcmp,FUNC_23
ubc_blktooff,FUNC_24
ubc_create_upl_kernel,FUNC_25
ubc_upl_map,FUNC_26
upl_dirty_page,FUNC_27
upl_ubc_alias_set,FUNC_28
upl_valid_page,FUNC_29
vnode_isreg,FUNC_30
buf_getblk,FUNC_31
vp,VAR_32
blkno,VAR_33
size,VAR_34
slpflag,VAR_35
slptimeo,VAR_36
operation,VAR_37
bp,VAR_38
err,VAR_39
upl,VAR_40
pl,VAR_41
kret,VAR_42
ret_only_valid,VAR_43
ts,VAR_44
upl_flags,VAR_45
dp,VAR_46
clear_bdone,VAR_47
queue,VAR_48
f_offset,VAR_49
contig_bytes,VAR_50
bmap_flags,VAR_51
