CL_ASYNC,VAR_0
CL_ENCRYPTED,VAR_1
CL_NOCACHE,VAR_2
CL_PASSIVE,VAR_3
CL_READ,VAR_4
DBG_FSRW,VAR_5
DBG_FUNC_END,VAR_6
DBG_FUNC_START,VAR_7
EAGAIN,VAR_8
FALSE,VAR_9
FSDBG_CODE,FUNC_0
IOPOL_DEFAULT,VAR_10
IO_ENCRYPTED,VAR_11
IO_NOCACHE,VAR_12
IO_PASSIVE,VAR_13
IO_RAOFF,VAR_14
IO_RETURN_ON_THROTTLE,VAR_15
IO_SKIP_ENCRYPTION,VAR_16
KERNEL_DEBUG,FUNC_1
KERN_SUCCESS,VAR_17
MAX_PREFETCH,FUNC_2
PAGE_MASK,VAR_18
PAGE_MASK_64,VAR_19
PAGE_SIZE,VAR_20
PAGE_SIZE_64,VAR_21
THROTTLE_LEVEL_TIER2,VAR_22
THROTTLE_LEVEL_TIER3,VAR_23
THROTTLE_MAX_IOSIZE,VAR_24
THROTTLE_NOW,VAR_25
TRUE,VAR_26
UPL_ABORT_DUMP_PAGES,VAR_27
UPL_ABORT_FREE_ON_EMPTY,VAR_28
UPL_COMMIT_CLEAR_DIRTY,VAR_29
UPL_COMMIT_FREE_ON_EMPTY,VAR_30
UPL_COMMIT_INACTIVATE,VAR_31
UPL_COMMIT_SPECULATE,VAR_32
UPL_FILE_IO,VAR_33
UPL_SET_LITE,VAR_34
VM_KERN_MEMORY_FILE,VAR_35
cl_mtx_attr,VAR_36
cl_mtx_grp,VAR_37
cluster_copy_ubc_data_internal,FUNC_3
cluster_copy_upl_data,FUNC_4
cluster_get_rap,FUNC_5
cluster_io,FUNC_6
cluster_io_present_in_BC,FUNC_7
cluster_iostate_wait,FUNC_8
cluster_is_throttled,FUNC_9
cluster_max_io_size,FUNC_10
cluster_read_ahead,FUNC_11
cluster_read_prefetch,FUNC_12
cluster_read_upl_release,FUNC_13
disk_conditioner_mount_is_ssd,FUNC_14
lck_mtx_destroy,FUNC_15
lck_mtx_init,FUNC_16
lck_mtx_unlock,FUNC_17
panic,FUNC_18
throttle_get_io_policy,FUNC_19
throttle_info_update_by_mount,FUNC_20
ubc_create_upl_kernel,FUNC_21
ubc_upl_abort_range,FUNC_22
ubc_upl_commit_range,FUNC_23
upl_valid_page,FUNC_24
cluster_read_copy,FUNC_25
vp,VAR_38
uio,VAR_39
io_req_size,VAR_40
filesize,VAR_41
flags,VAR_42
callback,VAR_43
callback_arg,VAR_44
pl,VAR_45
upl,VAR_46
upl_offset,VAR_47
upl_size,VAR_48
upl_f_offset,VAR_49
start_offset,VAR_50
start_pg,VAR_51
last_pg,VAR_52
uio_last,VAR_53
pages_in_upl,VAR_54
max_size,VAR_55
last_ioread_offset,VAR_56
last_request_offset,VAR_57
kret,VAR_58
error,VAR_59
retval,VAR_60
size_of_prefetch,VAR_61
xsize,VAR_62
io_size,VAR_63
max_rd_size,VAR_64
max_io_size,VAR_65
max_prefetch,VAR_66
rd_ahead_enabled,VAR_67
prefetch_enabled,VAR_68
rap,VAR_69
iostate,VAR_70
extent,VAR_71
bflag,VAR_72
take_reference,VAR_73
policy,VAR_74
iolock_inited,VAR_75
io_resid,VAR_76
io_requested,VAR_77
val_size,VAR_78
io_requested,VAR_79
commit_flags,VAR_80
