EINVAL,VAR_0
EPERM,VAR_1
FOLLOW,VAR_2
FSE_ARG_DONE,VAR_3
FSE_ARG_VNODE,VAR_4
FSE_XATTR_REMOVED,VAR_5
IS_64BIT_PROCESS,FUNC_0
LOOKUP,VAR_6
NDINIT,FUNC_1
OP_REMOVEXATTR,VAR_7
UIO_USERSPACE32,VAR_8
UIO_USERSPACE64,VAR_9
XATTR_MAXNAMELEN,VAR_10
XATTR_NODEFAULT,VAR_11
XATTR_NOFOLLOW,VAR_12
XATTR_NOSECURITY,VAR_13
add_fsevent,FUNC_2
copyinstr,FUNC_3
namei,FUNC_4
nameidone,FUNC_5
vfs_context_current,FUNC_6
vn_removexattr,FUNC_7
vnode_put,FUNC_8
xattr_protected,FUNC_9
removexattr,FUNC_10
p,VAR_14
uap,VAR_15
retval,VAR_16
vp,VAR_17
nd,VAR_18
attrname,VAR_19
spacetype,VAR_20
ctx,VAR_21
namelen,VAR_22
nameiflags,VAR_23
error,VAR_24
