DBG_FSRW,VAR_0
DBG_FUNC_END,VAR_1
DBG_FUNC_START,VAR_2
FALSE,VAR_3
FSDBG_CODE,FUNC_0
KERNEL_DEBUG,FUNC_1
PAGE_MASK,VAR_4
PAGE_SHIFT,VAR_5
PAGE_SIZE,VAR_6
TASK_WRITE_DEFERRED,VAR_7
UIO_PHYS_SYSSPACE,VAR_8
UIO_PHYS_USERSPACE,VAR_9
UIO_PHYS_USERSPACE32,VAR_10
UIO_PHYS_USERSPACE64,VAR_11
UIO_WRITE,VAR_12
current_task,FUNC_2
min,FUNC_3
task_update_logical_writes,FUNC_4
ubc_upl_pageinfo,FUNC_5
uiomove64,FUNC_6
upl_dirty_page,FUNC_7
upl_lookup_vnode,FUNC_8
upl_phys_page,FUNC_9
cluster_copy_upl_data,FUNC_10
uio,VAR_13
upl,VAR_14
upl_offset,VAR_15
io_resid,VAR_16
pg_offset,VAR_17
pg_index,VAR_18
csize,VAR_19
segflg,VAR_20
retval,VAR_21
xsize,VAR_22
pl,VAR_23
dirty_count,VAR_24
paddr,VAR_25
