CAST_USER_ADDR_T,FUNC_0
EIO,VAR_0
OSSwapBigToHostInt32,FUNC_1
OSSwapBigToHostInt64,FUNC_2
OSSwapHostToBigInt32,FUNC_3
UIO_READ,VAR_1
UIO_SIZEOF,FUNC_4
UIO_SYSSPACE,VAR_2
UIO_WRITE,VAR_3
VNOP_READ,FUNC_5
VNOP_WRITE,FUNC_6
bzero,FUNC_7
current_thread,FUNC_8
dqhash1,FUNC_9
dqhash2,FUNC_10
dqoffset,FUNC_11
printf,FUNC_12
qf_lock,FUNC_13
qf_unlock,FUNC_14
uio_addiov,FUNC_15
uio_createwithbuffer,FUNC_16
uio_reset,FUNC_17
uio_resid,FUNC_18
dqlookup,FUNC_19
qfp,VAR_4
id,VAR_5
dqb,VAR_6
index,VAR_7
dqvp,VAR_8
context,VAR_9
auio,VAR_10
i,VAR_11
skip,VAR_12
last,VAR_13
mask,VAR_14
error,VAR_15
uio_buf,VAR_16
