EINVAL,VAR_0
EISDIR,VAR_1
ENOTDIR,VAR_2
ISDOTDOT,VAR_3
KAUTH_FILEOP_WILL_RENAME,VAR_4
KAUTH_VNODE_ADD_FILE,VAR_5
KAUTH_VNODE_ADD_SUBDIRECTORY,VAR_6
KAUTH_VNODE_DELETE,VAR_7
NULLVP,VAR_8
VDIR,VAR_9
VFS_RENAME_SWAP,VAR_10
kauth_authorize_fileop,FUNC_0
lookup_validate_creation_path,FUNC_1
mac_vnode_check_rename,FUNC_2
panic,FUNC_3
vfs_context_ucred,FUNC_4
vnode_authorize,FUNC_5
vnode_compound_rename_available,FUNC_6
vnode_isdir,FUNC_7
vn_authorize_renamex_with_paths,FUNC_8
fdvp,VAR_11
fvp,VAR_12
fcnp,VAR_13
from_path,VAR_14
tdvp,VAR_15
tvp,VAR_16
tcnp,VAR_17
to_path,VAR_18
ctx,VAR_19
flags,VAR_20
reserved,VAR_21
error,VAR_22
moving,VAR_23
swap,VAR_24
f,VAR_25
t,VAR_26
