EIO,VAR_0
EPERM,VAR_1
IO_NOAUTH,VAR_2
IO_SKIP_ENCRYPTION,VAR_3
IO_SWAP_DISPATCH,VAR_4
UIO_READ,VAR_5
UIO_SEG_IS_USER_SPACE,FUNC_0
UIO_SIZEOF,FUNC_1
UIO_SYSSPACE,VAR_6
UIO_USERSPACE32,VAR_7
UIO_USERSPACE64,VAR_8
VNOP_READ,FUNC_2
VNOP_WRITE,FUNC_3
current_thread,FUNC_4
mac_vnode_check_read,FUNC_5
mac_vnode_check_write,FUNC_6
proc_is64bit,FUNC_7
uio_addiov,FUNC_8
uio_createwithbuffer,FUNC_9
uio_resid,FUNC_10
vn_read_swapfile,FUNC_11
vnode_isswap,FUNC_12
vn_rdwr_64,FUNC_13
rw,VAR_9
vp,VAR_10
base,VAR_11
len,VAR_12
offset,VAR_13
segflg,VAR_14
ioflg,VAR_15
cred,VAR_16
aresid,VAR_17
p,VAR_18
auio,VAR_19
spacetype,VAR_20
context,VAR_21
error,VAR_22
uio_buf,VAR_23
