CACHED_LOOKUP_RIGHT_TTL,VAR_0
DEV_BSIZE,VAR_1
LK_NOWAIT,VAR_2
LOWPRI_MAX_NUM_DEV,VAR_3
MAXPATHLEN,VAR_4
MAXPHYS,VAR_5
MFSTYPENAMELEN,VAR_6
MNT_DEFAULT_IOQUEUE_DEPTH,VAR_7
MNT_RDONLY,VAR_8
MNT_ROOTFS,VAR_9
MNT_VISFLAGMASK,VAR_10
M_MOUNT,VAR_11
M_WAITOK,VAR_12
NULLVP,VAR_13
PAGE_MASK,VAR_14
TAILQ_INIT,FUNC_0
_MALLOC_ZONE,FUNC_1
bzero,FUNC_2
copystr,FUNC_3
mac_mount_label_associate,FUNC_4
mac_mount_label_init,FUNC_5
mount_list_lock,FUNC_6
mount_list_unlock,FUNC_7
mount_lock_init,FUNC_8
strlcpy,FUNC_9
vfs_busy,FUNC_10
vfs_context_kernel,FUNC_11
vfs_rootmountalloc_internal,FUNC_12
vfsp,VAR_15
devname,VAR_16
mp,VAR_17
