EINVAL,VAR_0
ENAMETOOLONG,VAR_1
OSSwapInt16,FUNC_0
SP_HALF_BASE,VAR_2
SP_HALF_MASK,VAR_3
SP_HALF_SHIFT,VAR_4
SP_HIGH_FIRST,VAR_5
SP_HIGH_LAST,VAR_6
SP_LOW_FIRST,VAR_7
SP_LOW_LAST,VAR_8
UCS_ALT_NULL,VAR_9
UTF_DECOMPOSED,VAR_10
UTF_ESCAPE_ILLEGAL,VAR_11
UTF_PRECOMPOSED,VAR_12
UTF_REVERSE_ENDIAN,VAR_13
UTF_SFM_CONVERSIONS,VAR_14
hexdigits,VAR_15
prioritysort,FUNC_1
push,FUNC_2
ucs_to_sfm,FUNC_3
unicode_combinable,FUNC_4
unicode_combine,FUNC_5
unicode_decompose,FUNC_6
unicode_decomposeable,FUNC_7
utf_extrabytes,VAR_16
utf8_decodestr,FUNC_8
utf8p,VAR_17
utf8len,VAR_18
ucsp,VAR_19
ucslen,VAR_20
buflen,VAR_21
altslash,VAR_22
flags,VAR_23
bufstart,VAR_24
bufend,VAR_25
ucs_ch,VAR_26
byte,VAR_27
combcharcnt,VAR_28
result,VAR_29
decompose,VAR_30
precompose,VAR_31
escaping,VAR_32
sfmconv,VAR_33
extrabytes,VAR_34
ch,VAR_35
sequence,VAR_36
count,VAR_37
i,VAR_38
composite,VAR_39
base,VAR_40
p,VAR_41
