CN_WANTSRSRCFORK,VAR_0
COMPOUND_OPEN_STATUS_DID_CREATE,VAR_1
EKEEPLOOKING,VAR_2
FALSE,VAR_3
FSE_ARG_DONE,VAR_4
FSE_ARG_VNODE,VAR_5
FSE_CREATE_FILE,VAR_6
NAMEI_CONTLOOKUP,VAR_7
NULLVP,VAR_8
O_EXCL,VAR_9
TRUE,VAR_10
VATTR_SET,FUNC_0
VA_EXCLUSIVE,VAR_11
VNODE_UPDATE_NAME,VAR_12
VNODE_UPDATE_PARENT,VAR_13
VN_CREATE_DOOPEN,VAR_14
VREG,VAR_15
XATTR_RESOURCEFORK_NAME,VAR_16
add_fsevent,FUNC_1
need_fsevent,FUNC_2
panic,FUNC_3
va_type,VAR_17
vn_authorize_create,FUNC_4
vn_create,FUNC_5
vnode_compound_open_available,FUNC_6
vnode_makenamedstream,FUNC_7
vnode_put,FUNC_8
vnode_update_identity,FUNC_9
vn_open_auth_do_create,FUNC_10
ndp,VAR_18
vap,VAR_19
fmode,VAR_20
did_create,VAR_21
did_open,VAR_22
ctx,VAR_23
status,VAR_24
dvp,VAR_25
batched,VAR_26
error,VAR_27
vp,VAR_28
update_flags,VAR_29
