AUDIT_ARG,FUNC_0
BUILDPATH_CHECKACCESS,VAR_0
BUILDPATH_CHECK_MOVED,VAR_1
EAGAIN,VAR_2
EINVAL,VAR_3
ENOENT,VAR_4
ENOMEM,VAR_5
ENOTSUP,VAR_6
KDBG_VFS_LOOKUP_FLAG_LOOKUP,VAR_7
LK_NOWAIT,VAR_8
MNT_UNION,VAR_9
NUMPARMS,VAR_10
PAGE_SIZE,VAR_11
VFS_ROOT,FUNC_1
VFS_VGET,FUNC_2
build_path,FUNC_3
kdebug_enable,VAR_12
kdebug_vfs_lookup,FUNC_4
mac_vnode_check_fsgetpath,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
mount_lookupby_volfsid,FUNC_8
text,VAR_13
vfs_busy,FUNC_9
vfs_context_suser,FUNC_10
vfs_unbusy,FUNC_11
vnode_mount,FUNC_12
vnode_put,FUNC_13
fsgetpath_internal,FUNC_14
ctx,VAR_14
volfs_id,VAR_15
objid,VAR_16
bufsize,VAR_17
buf,VAR_18
pathlen,VAR_19
error,VAR_20
mp,VAR_21
vp,VAR_22
length,VAR_23
bpflags,VAR_24
retries,VAR_25
tmp,VAR_26
dbg_parms,VAR_27
dbg_namelen,VAR_28
