EINVAL,VAR_0
ENOATTR,VAR_1
KAUTH_DEBUG,FUNC_0
KAUTH_FILESEC_MAGIC,VAR_2
KAUTH_FILESEC_NOACL,VAR_3
KAUTH_FILESEC_XATTR,VAR_4
VATTR_IS_ACTIVE,FUNC_1
VATTR_NOT_RETURNED,FUNC_2
VATTR_SET_SUPPORTED,FUNC_3
VFS_DEBUG,FUNC_4
XATTR_NOSECURITY,VAR_5
XATTR_VNODE_SUPPORTED,FUNC_5
kauth_filesec_free,FUNC_6
kauth_guid_equal,FUNC_7
kauth_null_guid,VAR_6
va_acl,VAR_7
va_guuid,VAR_8
va_uuuid,VAR_9
vn_removexattr,FUNC_8
vnode_get_filesec,FUNC_9
vnode_set_filesec,FUNC_10
vnode_vtype,FUNC_11
vnode_setattr_fallback,FUNC_12
vp,VAR_10
vap,VAR_11
ctx,VAR_12
fsec,VAR_13
facl,VAR_14
lfsec,VAR_15
error,VAR_16
