CL_AGE,VAR_0
CL_ASYNC,VAR_1
CL_COMMIT,VAR_2
CL_READ,VAR_3
DBG_FSRW,VAR_4
DBG_FUNC_END,VAR_5
DBG_FUNC_START,VAR_6
EINVAL,VAR_7
FSDBG_CODE,FUNC_0
KERNEL_DEBUG,FUNC_1
KERN_SUCCESS,VAR_8
PAGE_MASK,VAR_9
PAGE_MASK_64,VAR_10
PAGE_SIZE,VAR_11
UBCINFOEXISTS,FUNC_2
UPL_RET_ONLY_ABSENT,VAR_12
UPL_ROP_PRESENT,VAR_13
UPL_SET_LITE,VAR_14
VM_KERN_MEMORY_FILE,VAR_15
cluster_io,FUNC_3
cluster_max_io_size,FUNC_4
disk_conditioner_mount_is_ssd,FUNC_5
speculative_prefetch_max_iosize,VAR_16
ubc_create_upl_kernel,FUNC_6
ubc_range_op,FUNC_7
ubc_upl_abort,FUNC_8
upl_page_present,FUNC_9
advisory_read_ext,FUNC_10
vp,VAR_17
filesize,VAR_18
f_offset,VAR_19
resid,VAR_20
callback,VAR_21
callback_arg,VAR_22
bflag,VAR_23
pl,VAR_24
upl,VAR_25
upl_offset,VAR_26
upl_size,VAR_27
upl_f_offset,VAR_28
start_offset,VAR_29
start_pg,VAR_30
last_pg,VAR_31
pages_in_upl,VAR_32
max_size,VAR_33
io_size,VAR_34
kret,VAR_35
retval,VAR_36
issued_io,VAR_37
skip_range,VAR_38
max_io_size,VAR_39
