EACCES,VAR_0
EISDIR,VAR_1
ELOOP,VAR_2
ENOTDIR,VAR_3
EOPNOTSUPP,VAR_4
FREAD,VAR_5
FWRITE,VAR_6
KAUTH_VNODE_APPEND_DATA,VAR_7
KAUTH_VNODE_READ_DATA,VAR_8
KAUTH_VNODE_WRITE_DATA,VAR_9
MNT_MULTILABEL,VAR_10
NAMEI_TRAILINGSLASH,VAR_11
O_APPEND,VAR_12
O_DIRECTORY,VAR_13
O_NOFOLLOW,VAR_14
O_TRUNC,VAR_15
VDIR,VAR_16
VLNK,VAR_17
VSOCK,VAR_18
VT_FDESC,VAR_19
mac_vnode_check_open,FUNC_0
panic,FUNC_1
vfs_flags,FUNC_2
vnode_authorize,FUNC_3
vnode_isdir,FUNC_4
vnode_isnamedstream,FUNC_5
vnode_isshadow,FUNC_6
vnode_label,FUNC_7
vnode_mount,FUNC_8
vnode_verifynamedstream,FUNC_9
vn_authorize_open_existing,FUNC_10
vp,VAR_20
cnp,VAR_21
fmode,VAR_22
ctx,VAR_23
reserved,VAR_24
action,VAR_25
error,VAR_26
