EBUSY,VAR_0
EINVAL,VAR_1
MAX_NSPACE_ITEMS,VAR_2
NSPACE_HANDLER_SNAPSHOT,VAR_3
NSPACE_ITEM_DONE,VAR_4
NSPACE_ITEM_NEW,VAR_5
NSPACE_ITEM_PROCESSING,VAR_6
PCATCH,VAR_7
PVFS,VAR_8
VATTR_INIT,FUNC_0
VATTR_IS_SUPPORTED,FUNC_1
VATTR_WANTED,FUNC_2
VNEEDSSNAPSHOT,VAR_9
assert,FUNC_3
bsd_set_dependency_capable,FUNC_4
copyout,FUNC_5
current_proc,FUNC_6
current_task,FUNC_7
current_thread,FUNC_8
falloc,FUNC_9
fp_drop,FUNC_10
fp_free,FUNC_11
lck_mtx_lock,FUNC_12
lck_mtx_unlock,FUNC_13
msleep,FUNC_14
nspace_flags_matches_handler,FUNC_15
nspace_handler_exclusion_lock,VAR_10
nspace_handler_lock,VAR_11
nspace_handlers,VAR_12
nspace_item_idx,VAR_13
nspace_items,VAR_14
nspace_open_flags_for_type,FUNC_16
nspace_token_id,VAR_15
proc_fdlock,FUNC_17
proc_fdunlock,FUNC_18
procfdtbl_releasefd,FUNC_19
snapshot_timestamp,VAR_16
thread_tid,FUNC_20
uio_offset,FUNC_21
uio_resid,FUNC_22
va_linkid,VAR_17
vfs_context_current,FUNC_23
vn_close,FUNC_24
vn_open_with_vp,FUNC_25
vnode_getattr,FUNC_26
vnode_getwithvid,FUNC_27
vnode_lock_spin,FUNC_28
vnode_put,FUNC_29
vnode_unlock,FUNC_30
vnops,VAR_18
wakeup,FUNC_31
wait_for_namespace_event,FUNC_32
nhd,VAR_19
nspace_type,VAR_20
i,VAR_21
error,VAR_22
unblock,VAR_23
curtask,VAR_24
fp,VAR_25
indx,VAR_26
fmode,VAR_27
p,VAR_28
ctx,VAR_29
va,VAR_30
vn_get_succsessful,VAR_31
vn_open_successful,VAR_32
fp_alloc_successful,VAR_33
uio,VAR_34
u_offset,VAR_35
u_length,VAR_36
linkid,VAR_37
