BUF_INVALIDATE_LOCKED,VAR_0
FALSE,VAR_1
ISSET,FUNC_0
LCK_MTX_ASSERT_OWNED,VAR_2
LIST_EMPTY,FUNC_1
TAILQ_INSERT_HEAD,FUNC_2
TAILQ_INSERT_TAIL,FUNC_3
TRUE,VAR_3
VAGE,VAR_4
VLIST_DEAD,VAR_5
VLIST_RAGE,VAR_6
VL_DEAD,VAR_7
VL_TERMINATE,VAR_8
VONLIST,FUNC_4
VRAGE,VAR_9
buf_invalidateblks,FUNC_5
dead_vnode_wanted,VAR_10
deadvnodes,VAR_11
freevnodes,VAR_12
lck_mtx_assert,FUNC_6
microuptime,FUNC_7
rage_tv,VAR_13
ragevnodes,VAR_14
record_vp,FUNC_8
v_freelist,VAR_15
vnode_dead_list,VAR_16
vnode_dropiocount,FUNC_9
vnode_free_list,VAR_17
vnode_list_lock,FUNC_10
vnode_list_unlock,FUNC_11
vnode_lock,FUNC_12
vnode_rage_list,VAR_18
vnode_unlock,FUNC_13
wakeup_one,FUNC_14
vnode_list_add,FUNC_15
vp,VAR_19
need_dead_wakeup,VAR_20
