EINVAL,VAR_0
FOLLOW,VAR_1
IS_64BIT_PROCESS,FUNC_0
LOOKUP,VAR_2
NDINIT,FUNC_1
OP_LISTXATTR,VAR_3
UIO_READ,VAR_4
UIO_SIZEOF,FUNC_2
UIO_USERSPACE32,VAR_5
UIO_USERSPACE64,VAR_6
XATTR_NODEFAULT,VAR_7
XATTR_NOFOLLOW,VAR_8
XATTR_NOSECURITY,VAR_9
namei,FUNC_3
nameidone,FUNC_4
uio_addiov,FUNC_5
uio_createwithbuffer,FUNC_6
uio_resid,FUNC_7
vfs_context_current,FUNC_8
vn_listxattr,FUNC_9
vnode_put,FUNC_10
listxattr,FUNC_11
p,VAR_10
uap,VAR_11
retval,VAR_12
vp,VAR_13
nd,VAR_14
ctx,VAR_15
auio,VAR_16
spacetype,VAR_17
attrsize,VAR_18
nameiflags,VAR_19
error,VAR_20
uio_buf,VAR_21
