NOTE_ATTRIB,VAR_0
NOTE_WRITE,VAR_1
VNODE_EVENT_ATTRIB,VAR_2
VNODE_EVENT_DELETE,VAR_3
VNODE_EVENT_DIR_CREATED,VAR_4
VNODE_EVENT_DIR_REMOVED,VAR_5
VNODE_EVENT_EXTEND,VAR_6
VNODE_EVENT_FILE_CREATED,VAR_7
VNODE_EVENT_FILE_REMOVED,VAR_8
VNODE_EVENT_LINK,VAR_9
VNODE_EVENT_PERMS,VAR_10
VNODE_EVENT_RENAME,VAR_11
VNODE_EVENT_WRITE,VAR_12
create_fsevent_from_kevent,FUNC_0
lock_vnode_and_post,FUNC_1
vnode_isdir,FUNC_2
vnode_notify,FUNC_3
vp,VAR_13
events,VAR_14
vap,VAR_15
knote_mask,VAR_16
dir_contents_mask,VAR_17
knote_events,VAR_18
