FREAD,VAR_0
FWRITE,VAR_1
KAUTH_FILEOP_OPEN,VAR_2
KAUTH_VNODE_APPEND_DATA,VAR_3
KAUTH_VNODE_READ_DATA,VAR_4
KAUTH_VNODE_WRITE_DATA,VAR_5
O_APPEND,VAR_6
O_EVTONLY,VAR_7
O_TRUNC,VAR_8
P_CHECKOPENEVT,VAR_9
VNOP_CLOSE,FUNC_0
VNOP_OPEN,FUNC_1
VOPENEVT,VAR_10
current_proc,FUNC_2
kauth_authorize_fileop,FUNC_3
kauth_cred_get,FUNC_4
mac_vnode_check_open,FUNC_5
mac_vnode_notify_open,FUNC_6
suser,FUNC_7
vfs_context_ucred,FUNC_8
vnode_authorize,FUNC_9
vnode_ref_ext,FUNC_10
vn_open_with_vp,FUNC_11
vp,VAR_11
fmode,VAR_12
ctx,VAR_13
error,VAR_14
action,VAR_15
