EINVAL,VAR_0
ENAMETOOLONG,VAR_1
OSSwapInt16,FUNC_0
SP_HALF_BASE,VAR_2
SP_HALF_SHIFT,VAR_3
SP_HIGH_FIRST,VAR_4
SP_HIGH_LAST,VAR_5
SP_LOW_FIRST,VAR_6
SP_LOW_LAST,VAR_7
UCS_ALT_NULL,VAR_8
UTF_DECOMPOSED,VAR_9
UTF_NO_NULL_TERM,VAR_10
UTF_REVERSE_ENDIAN,VAR_11
UTF_SFM_CONVERSIONS,VAR_12
sfm_to_ucs,FUNC_1
unicode_decompose,FUNC_2
unicode_decomposeable,FUNC_3
utf8_encodestr,FUNC_4
ucsp,VAR_13
ucslen,VAR_14
utf8p,VAR_15
utf8len,VAR_16
buflen,VAR_17
altslash,VAR_18
flags,VAR_19
bufstart,VAR_20
bufend,VAR_21
ucs_ch,VAR_22
chp,VAR_23
sequence,VAR_24
extra,VAR_25
charcnt,VAR_26
swapbytes,VAR_27
nullterm,VAR_28
decompose,VAR_29
sfmconv,VAR_30
result,VAR_31
ch2,VAR_32
pair,VAR_33
