DKIOCSETBLOCKSIZE,VAR_0
ENOTTY,VAR_1
ENXIO,VAR_2
EPERM,VAR_3
FIOASYNC,VAR_4
FIODTYPE,VAR_5
FIONBIO,VAR_6
FIONREAD,VAR_7
TIOCSCTTY,VAR_8
VNOP_IOCTL,FUNC_0
bdevsw,VAR_9
cdevsw,VAR_10
mac_vnode_check_ioctl,FUNC_1
major,FUNC_2
nblkdev,VAR_11
nchrdev,VAR_12
proc_session,FUNC_3
session_lock,FUNC_4
session_rele,FUNC_5
session_unlock,FUNC_6
vfs_context_proc,FUNC_7
vnode_getwithref,FUNC_8
vnode_put,FUNC_9
vnode_size,FUNC_10
vnode_vid,FUNC_11
vn_ioctl,FUNC_12
fp,VAR_13
com,VAR_14
data,VAR_15
ctx,VAR_16
vp,VAR_17
file_size,VAR_18
error,VAR_19
ttyvp,VAR_20
sessp,VAR_21
