AT_SYMLINK_NOFOLLOW,VAR_0
AUDITVNPATH1,VAR_1
CN_ALLOWRSRCFORK,VAR_2
EFAULT,VAR_3
FOLLOW,VAR_4
IS_64BIT_PROCESS,FUNC_0
KAUTH_FILESEC_COPYSIZE,FUNC_1
KAUTH_FILESEC_NONE,VAR_5
LOOKUP,VAR_6
NDINIT,FUNC_2
NOFOLLOW,VAR_7
NULLVP,VAR_8
OP_GETATTR,VAR_9
S_ISREG,FUNC_3
USER_ADDR_NULL,VAR_10
copyout,FUNC_4
fusize,FUNC_5
kauth_filesec_free,FUNC_6
munge_user32_stat,FUNC_7
munge_user32_stat64,FUNC_8
munge_user64_stat,FUNC_9
munge_user64_stat64,FUNC_10
nameiat,FUNC_11
nameidone,FUNC_12
susize,FUNC_13
vfs_context_proc,FUNC_14
vn_stat,FUNC_15
vnode_isnamedstream,FUNC_16
vnode_isshadow,FUNC_17
vnode_put,FUNC_18
vnode_ref,FUNC_19
vnode_rele,FUNC_20
fstatat_internal,FUNC_21
ctx,VAR_11
path,VAR_12
ub,VAR_13
xsecurity,VAR_14
xsecurity_size,VAR_15
isstat64,VAR_16
segflg,VAR_17
fd,VAR_18
flag,VAR_19
nd,VAR_20
follow,VAR_21
source,VAR_22
dest,VAR_23
sbp,VAR_24
error,VAR_25
my_size,VAR_26
fsec,VAR_27
xsecurity_bufsize,VAR_28
statptr,VAR_29
