FALSE,VAR_0
LIST_FIRST,FUNC_0
LIST_INSERT_HEAD,FUNC_1
M_CACHE,VAR_1
M_WAITOK,VAR_2
NCHHASH,FUNC_2
NCHSTAT,FUNC_3
NULLVP,VAR_3
TAILQ_FIRST,FUNC_4
TAILQ_INSERT_HEAD,FUNC_5
TAILQ_INSERT_TAIL,FUNC_6
TAILQ_REMOVE,FUNC_7
_MALLOC_ZONE,FUNC_8
add_name_internal,FUNC_9
cache_delete,FUNC_10
desiredNegNodes,VAR_4
desiredNodes,VAR_5
hash_string,FUNC_11
nc_child,VAR_6
nc_disabled,VAR_7
nc_entry,VAR_8
nc_hash,VAR_9
nc_un,VAR_10
nchead,VAR_11
ncs_enters,VAR_12
ncs_negtotal,VAR_13
ncs_stolen,VAR_14
neghead,VAR_15
numcache,VAR_16
panic,FUNC_12
strlen,FUNC_13
strncmp,FUNC_14
vfs_removename,FUNC_15
cache_enter_locked,FUNC_16
dvp,VAR_17
vp,VAR_18
cnp,VAR_19
strname,VAR_20
ncp,VAR_21
negp,VAR_22
ncpp,VAR_23
vn_name,VAR_24
len,VAR_25
hash,VAR_26
