EINVAL,VAR_0
ENOTSUP,VAR_1
EOVERFLOW,VAR_2
ESPIPE,VAR_3
FSIOC_FIOSEEKDATA,VAR_4
FSIOC_FIOSEEKHOLE,VAR_5
NOTE_NONE,VAR_6
VCHR,VAR_7
VNOP_IOCTL,FUNC_0
file_drop,FUNC_1
fp_getfvp,FUNC_2
mac_file_check_change_offset,FUNC_3
mac_file_check_get_offset,FUNC_4
post_event_if_success,FUNC_5
vfs_context_current,FUNC_6
vfs_context_ucred,FUNC_7
vnode_getwithref,FUNC_8
vnode_isfifo,FUNC_9
vnode_put,FUNC_10
vnode_size,FUNC_11
lseek,FUNC_12
p,VAR_8
uap,VAR_9
retval,VAR_10
fp,VAR_11
vp,VAR_12
ctx,VAR_13
offset,VAR_14
file_size,VAR_15
error,VAR_16
