DBG_FUNC_END,VAR_0
DBG_FUNC_START,VAR_1
DRT_ALIGN_ADDRESS,FUNC_0
DRT_BITVECTOR_PAGES,VAR_2
DRT_DEBUG_MARK,VAR_3
DRT_HASH_CLEAR_BIT,FUNC_1
DRT_HASH_GET_COUNT,FUNC_2
DRT_HASH_SET_BIT,FUNC_3
DRT_HASH_SET_COUNT,FUNC_4
DRT_HASH_TEST_BIT,FUNC_5
KERN_SUCCESS,VAR_4
PAGE_SIZE,VAR_5
assert,FUNC_6
min,FUNC_7
panic,FUNC_8
vfs_drt_alloc_map,FUNC_9
vfs_drt_get_index,FUNC_10
vfs_drt_trace,FUNC_11
vfs_drt_do_mark_pages,FUNC_12
private,VAR_6
offset,VAR_7
length,VAR_8
setcountp,VAR_9
dirty,VAR_10
cmap,VAR_11
cmapp,VAR_12
kret,VAR_13
i,VAR_14
index,VAR_15
pgoff,VAR_16
pgcount,VAR_17
setcount,VAR_18
ecount,VAR_19
