EDEADLK,VAR_0
ETIMEDOUT,VAR_1
EWOULDBLOCK,VAR_2
MAX_NSPACE_ITEMS,VAR_3
MNTK_VIRTUALDEV,VAR_4
NAMESPACE_HANDLER_SNAPSHOT_EVENT,VAR_5
NSPACE_ITEM_CANCELLED,VAR_6
NSPACE_ITEM_DONE,VAR_7
NSPACE_ITEM_NEW,VAR_8
NSPACE_ITEM_RESET_TIMER,VAR_9
NSPACE_ITEM_SNAPSHOT_EVENT,VAR_10
NSPACE_REARM_NO_ARG,VAR_11
PCATCH,VAR_12
PVFS,VAR_13
VDIR,VAR_14
VLNK,VAR_15
VNEEDSSNAPSHOT,VAR_16
VREG,VAR_17
current_proc,FUNC_0
lck_mtx_lock,FUNC_1
lck_mtx_unlock,FUNC_2
msleep,FUNC_3
nspace_allow_virtual_devs,VAR_18
nspace_handler_lock,VAR_19
nspace_handler_timeout,VAR_20
nspace_handlers,VAR_21
nspace_is_special_process,FUNC_4
nspace_item_flags_for_type,FUNC_5
nspace_item_idx,VAR_22
nspace_items,VAR_23
nspace_token_id,VAR_24
nspace_type_for_op,FUNC_6
printf,FUNC_7
vnode_lock_spin,FUNC_8
vnode_unlock,FUNC_9
vnode_vid,FUNC_10
wakeup,FUNC_11
resolve_nspace_item_ext,FUNC_12
vp,VAR_25
op,VAR_26
arg,VAR_27
i,VAR_28
error,VAR_29
keep_waiting,VAR_30
ts,VAR_31
nspace_type,VAR_32
