EINVAL,VAR_0
EPERM,VAR_1
IS_64BIT_PROCESS,FUNC_0
UIO_READ,VAR_2
UIO_SIZEOF,FUNC_1
UIO_USERSPACE32,VAR_3
UIO_USERSPACE64,VAR_4
XATTR_MAXNAMELEN,VAR_5
XATTR_NODEFAULT,VAR_6
XATTR_NOFOLLOW,VAR_7
XATTR_NOSECURITY,VAR_8
copyinstr,FUNC_2
file_drop,FUNC_3
file_vnode,FUNC_4
uio_addiov,FUNC_5
uio_createwithbuffer,FUNC_6
uio_resid,FUNC_7
vfs_context_current,FUNC_8
vn_getxattr,FUNC_9
vnode_getwithref,FUNC_10
vnode_put,FUNC_11
xattr_protected,FUNC_12
fgetxattr,FUNC_13
p,VAR_9
uap,VAR_10
retval,VAR_11
vp,VAR_12
attrname,VAR_13
auio,VAR_14
spacetype,VAR_15
attrsize,VAR_16
namelen,VAR_17
error,VAR_18
uio_buf,VAR_19
