BUF_WRITE_DATA,VAR_0
ENODEV,VAR_1
FREAD,VAR_2
FSCRED,VAR_3
MNT_WAIT,VAR_4
NODEV,VAR_5
NULLVP,VAR_6
VBDEVVP,VAR_7
VBLK,VAR_8
VCREATESIZE,VAR_9
VNCREATE_FLAVOR,VAR_10
VNFS_CANTCACHE,VAR_11
VNFS_NOCACHE,VAR_12
VNOP_FSYNC,FUNC_0
VNOP_OPEN,FUNC_1
VT_NON,VAR_13
buf_invalidateblks,FUNC_2
current_thread,FUNC_3
panic,FUNC_4
spec_vnodeop_p,VAR_14
vnode_create,FUNC_5
vnode_lock_spin,FUNC_6
vnode_ref,FUNC_7
vnode_unlock,FUNC_8
bdevvp,FUNC_9
dev,VAR_15
vpp,VAR_16
nvp,VAR_17
error,VAR_18
vfsp,VAR_19
context,VAR_20
