EACCES,VAR_0
EINVAL,VAR_1
EISDIR,VAR_2
EPERM,VAR_3
KAUTH_DEBUG,FUNC_0
KAUTH_VNODE_CHECKIMMUTABLE,VAR_4
KAUTH_VNODE_NOIMMUTABLE,VAR_5
KAUTH_VNODE_TAKE_OWNERSHIP,VAR_6
KAUTH_VNODE_WRITE_ATTRIBUTES,VAR_7
KAUTH_VNODE_WRITE_DATA,VAR_8
KAUTH_VNODE_WRITE_SECURITY,VAR_9
SF_SETTABLE,VAR_10
S_ISGID,VAR_11
S_ISUID,VAR_12
UF_SETTABLE,VAR_13
VATTR_INIT,FUNC_1
VATTR_IS_ACTIVE,FUNC_2
VATTR_IS_SUPPORTED,FUNC_3
VATTR_SET,FUNC_4
VATTR_WANTED,FUNC_5
VA_UTIMES_NULL,VAR_14
VNODE_ATTR_RDONLY,VAR_15
kauth_acl_free,FUNC_6
kauth_cred_getguid,FUNC_7
kauth_cred_getuid,FUNC_8
kauth_cred_gid2guid,FUNC_9
kauth_cred_ismember_gid,FUNC_10
kauth_cred_ismember_guid,FUNC_11
kauth_cred_issuser,FUNC_12
kauth_cred_uid2guid,FUNC_13
kauth_guid_equal,FUNC_14
kauth_null_guid,VAR_16
memcmp,FUNC_15
va_access_time,VAR_17
va_acl,VAR_18
va_addedtime,VAR_19
va_backup_time,VAR_20
va_change_time,VAR_21
va_create_time,VAR_22
va_data_size,VAR_23
va_encoding,VAR_24
va_flags,VAR_25
va_gid,VAR_26
va_guuid,VAR_27
va_mode,VAR_28
va_modify_time,VAR_29
va_uid,VAR_30
va_uuuid,VAR_31
vauth_node_owner,FUNC_16
vfs_authopaque,FUNC_17
vfs_context_ucred,FUNC_18
vnode_getattr,FUNC_19
vnode_isdir,FUNC_20
vnode_isreg,FUNC_21
vnode_authattr,FUNC_22
vp,VAR_32
vap,VAR_33
actionp,VAR_34
ctx,VAR_35
ova,VAR_36
required_action,VAR_37
error,VAR_38
has_priv_suser,VAR_39
ismember,VAR_40
chowner,VAR_41
chgroup,VAR_42
clear_suid,VAR_43
clear_sgid,VAR_44
changer,VAR_45
group,VAR_46
owner,VAR_47
newmode,VAR_48
cred,VAR_49
fdelta,VAR_50
uid_guid,VAR_51
gid_guid,VAR_52
