AUDITVNPATH1,VAR_0
EINVAL,VAR_1
KAUTH_VNODE_READ_DATA,VAR_2
LOOKUP,VAR_3
NDINIT,FUNC_0
NOFOLLOW,VAR_4
OP_READLINK,VAR_5
UIO_READ,VAR_6
UIO_SIZEOF,FUNC_1
VLNK,VAR_7
VNOP_READLINK,FUNC_2
mac_vnode_check_readlink,FUNC_3
nameiat,FUNC_4
nameidone,FUNC_5
uio_addiov,FUNC_6
uio_createwithbuffer,FUNC_7
uio_resid,FUNC_8
vnode_authorize,FUNC_9
vnode_put,FUNC_10
readlinkat_internal,FUNC_11
ctx,VAR_8
fd,VAR_9
path,VAR_10
seg,VAR_11
buf,VAR_12
bufsize,VAR_13
bufseg,VAR_14
retval,VAR_15
vp,VAR_16
auio,VAR_17
error,VAR_18
nd,VAR_19
uio_buf,VAR_20
