BUILDPATH_CHECKACCESS,VAR_0
BUILDPATH_CHECK_MOVED,VAR_1
BUILDPATH_NO_FS_ENTER,VAR_2
BUILDPATH_VOLUME_RELATIVE,VAR_3
EAGAIN,VAR_4
EINVAL,VAR_5
ENOENT,VAR_6
ENOSPC,VAR_7
FREE_ZONE,FUNC_0
KAUTH_VNODE_SEARCH,VAR_8
MALLOC_ZONE,FUNC_1
MAXPATHLEN,VAR_9
MNTK_PATH_FROM_ID,VAR_10
MNT_ROOTFS,VAR_11
M_NAMEI,VAR_12
M_WAITOK,VAR_13
NAME_CACHE_LOCK_SHARED,FUNC_2
NAME_CACHE_UNLOCK,FUNC_3
NULLVP,VAR_14
VATTR_INIT,FUNC_4
VATTR_IS_SUPPORTED,FUNC_5
VATTR_WANTED,FUNC_6
VFS_VGET,FUNC_7
VISHARDLINK,VAR_15
VNODE_UPDATE_NAME,VAR_16
VNODE_UPDATE_PARENT,VAR_17
VROOT,VAR_18
caddr_t,VAR_19
memmove,FUNC_8
rootvnode,VAR_20
strlen,FUNC_9
va_name,VAR_21
va_parentid,VAR_22
vfs_context_proc,FUNC_10
vnode_authorize,FUNC_11
vnode_getattr,FUNC_12
vnode_getwithvid,FUNC_13
vnode_isdir,FUNC_14
vnode_put,FUNC_15
vnode_update_identity,FUNC_16
build_path_with_parent,FUNC_17
first_vp,VAR_23
parent_vp,VAR_24
buff,VAR_25
buflen,VAR_26
outlen,VAR_27
flags,VAR_28
ctx,VAR_29
vp,VAR_30
tvp,VAR_31
vp_with_iocount,VAR_32
proc_root_dir_vp,VAR_33
end,VAR_34
str,VAR_35
len,VAR_36
ret,VAR_37
fixhardlink,VAR_38
vid,VAR_39
va,VAR_40
dvp,VAR_41
