B_AGE,VAR_0
B_COMMIT_UPL,VAR_1
B_EOT,VAR_2
B_ERROR,VAR_3
B_PHYS,VAR_4
B_READ,VAR_5
B_TDONE,VAR_6
CLUSTER_IO_WAITING,VAR_7
DBG_FSRW,VAR_8
DBG_FUNC_END,VAR_9
DBG_FUNC_START,VAR_10
EIO,VAR_11
FALSE,VAR_12
FSDBG_CODE,FUNC_0
ISSET,FUNC_1
KERNEL_DEBUG,FUNC_2
PAGE_MASK,VAR_13
PAGE_SIZE,VAR_14
TRUE,VAR_15
UPL_COMMIT_FREE_ON_EMPTY,VAR_16
UPL_COMMIT_INACTIVATE,VAR_17
UPL_COMMIT_SET_DIRTY,VAR_18
__IGNORE_WCASTALIGN,FUNC_3
buf_biodone,FUNC_4
cl_transaction_mtxp,VAR_19
cluster_handle_associated_upl,FUNC_5
cluster_ioerror,FUNC_6
cluster_zero,FUNC_7
free_io_buf,FUNC_8
lck_mtx_lock_spin,FUNC_9
lck_mtx_unlock,FUNC_10
stub1,FUNC_11
ubc_upl_commit_range,FUNC_12
upl_set_iodone_error,FUNC_13
wakeup,FUNC_14
cluster_iodone,FUNC_15
bp,VAR_20
callback_arg,VAR_21
b_flags,VAR_22
error,VAR_23
total_size,VAR_24
total_resid,VAR_25
upl_offset,VAR_26
zero_offset,VAR_27
pg_offset,VAR_28
commit_size,VAR_29
upl_flags,VAR_30
transaction_size,VAR_31
upl,VAR_32
cbp,VAR_33
cbp_head,VAR_34
cbp_next,VAR_35
real_bp,VAR_36
vp,VAR_37
iostate,VAR_38
transaction_complete,VAR_39
cliodone_func,VAR_40
need_wakeup,VAR_41
