AT_EACCESS,VAR_0
AUDITVNPATH1,VAR_1
CN_ALLOWRSRCFORK,VAR_2
FOLLOW,VAR_3
F_OK,VAR_4
LOOKUP,VAR_5
NDINIT,FUNC_0
NULLVP,VAR_6
OP_ACCESS,VAR_7
WANTPARENT,VAR_8
_DELETE_OK,VAR_9
access1,FUNC_1
kauth_cred_copy_real,FUNC_2
kauth_cred_get,FUNC_3
kauth_cred_unref,FUNC_4
nameiat,FUNC_5
nameidone,FUNC_6
vnode_isnamedstream,FUNC_7
vnode_isshadow,FUNC_8
vnode_put,FUNC_9
vnode_ref,FUNC_10
vnode_rele,FUNC_11
faccessat_internal,FUNC_12
ctx,VAR_10
fd,VAR_11
path,VAR_12
amode,VAR_13
flag,VAR_14
segflg,VAR_15
error,VAR_16
nd,VAR_17
niopts,VAR_18
context,VAR_19
