AT_SYMLINK_FOLLOW,VAR_0
AUDITVNPATH1,VAR_1
AUDITVNPATH2,VAR_2
CN_NBMOUNTLOOK,VAR_3
CREATE,VAR_4
EACCES,VAR_5
EEXIST,VAR_6
ENOMEM,VAR_7
EPERM,VAR_8
EXDEV,VAR_9
FOLLOW,VAR_10
FSE_ARG_DONE,VAR_11
FSE_ARG_FINFO,VAR_12
FSE_ARG_STRING,VAR_13
FSE_ARG_VNODE,VAR_14
FSE_CREATE_FILE,VAR_15
FSE_STAT_CHANGED,VAR_16
FSE_TRUNCATED_PATH,VAR_17
GET_PATH,FUNC_0
ISSET,FUNC_1
KAUTH_FILEOP_LINK,VAR_18
KAUTH_VNODE_ADD_FILE,VAR_19
KAUTH_VNODE_LINKTARGET,VAR_20
LOCKPARENT,VAR_21
LOOKUP,VAR_22
MAXPATHLEN,VAR_23
MNTK_DIR_HARDLINKS,VAR_24
NDINIT,FUNC_2
NOFOLLOW,VAR_25
NULLVP,VAR_26
OP_LINK,VAR_27
OP_LOOKUP,VAR_28
RELEASE_PATH,FUNC_3
VATTR_INIT,FUNC_4
VATTR_IS_SUPPORTED,FUNC_5
VATTR_WANTED,FUNC_6
VDIR,VAR_29
VNOP_LINK,FUNC_7
add_fsevent,FUNC_8
get_fse_info,FUNC_9
kauth_authorize_fileop,FUNC_10
kauth_authorize_fileop_has_listeners,FUNC_11
kauth_cred_getuid,FUNC_12
kauth_cred_issuser,FUNC_13
mac_vnode_check_link,FUNC_14
mac_vnode_notify_link,FUNC_15
nameiat,FUNC_16
nameidone,FUNC_17
need_fsevent,FUNC_18
safe_getpath,FUNC_19
va_uid,VAR_30
vfs_context_ucred,FUNC_20
vn_getpath,FUNC_21
vnode_authorize,FUNC_22
vnode_getattr,FUNC_23
vnode_mount,FUNC_24
vnode_put,FUNC_25
linkat_internal,FUNC_26
ctx,VAR_31
fd1,VAR_32
path,VAR_33
fd2,VAR_34
link,VAR_35
flag,VAR_36
segflg,VAR_37
vp,VAR_38
dvp,VAR_39
lvp,VAR_40
nd,VAR_41
follow,VAR_42
error,VAR_43
need_event,VAR_44
has_listeners,VAR_45
target_path,VAR_46
truncated,VAR_47
dva,VAR_48
link_to_path,VAR_49
len,VAR_50
link_name_len,VAR_51
