EINVAL,VAR_0
ENOMEM,VAR_1
FREE,FUNC_0
LIST_INSERT_HEAD,FUNC_1
M_CACHE,VAR_2
NAME_CACHE_LOCK,FUNC_2
NAME_CACHE_UNLOCK,FUNC_3
NCHHASH,FUNC_4
desiredNegNodes,VAR_3
desiredNodes,VAR_4
hash_string,FUNC_5
hashinit,FUNC_6
nc_hash,VAR_5
nchash,VAR_6
nchashmask,VAR_7
nchashtbl,VAR_8
os_mul_overflow,FUNC_7
resize_namecache,FUNC_8
newsize,VAR_9
new_table,VAR_10
old_table,VAR_11
old_head,VAR_12
head,VAR_13
entry,VAR_14
next,VAR_15
i,VAR_16
hashval,VAR_17
dNodes,VAR_18
dNegNodes,VAR_19
nelements,VAR_20
new_size,VAR_21
old_size,VAR_22
