DKIOCCORESTORAGE,VAR_0
DKIOCGETAPFSFLAVOUR,VAR_1
DKIOCGETBLOCKSIZE,VAR_2
DKIOCGETCOMMANDPOOLSIZE,VAR_3
DKIOCGETFEATURES,VAR_4
DKIOCGETIOMINSATURATIONBYTECOUNT,VAR_5
DKIOCGETMAXBLOCKCOUNTREAD,VAR_6
DKIOCGETMAXBLOCKCOUNTWRITE,VAR_7
DKIOCGETMAXBYTECOUNTREAD,VAR_8
DKIOCGETMAXBYTECOUNTWRITE,VAR_9
DKIOCGETMAXSEGMENTBYTECOUNTREAD,VAR_10
DKIOCGETMAXSEGMENTBYTECOUNTWRITE,VAR_11
DKIOCGETMAXSEGMENTCOUNTREAD,VAR_12
DKIOCGETMAXSEGMENTCOUNTWRITE,VAR_13
DKIOCGETMINSEGMENTALIGNMENTBYTECOUNT,VAR_14
DKIOCGETTHROTTLEMASK,VAR_15
DKIOCISSOLIDSTATE,VAR_16
DKIOCISVIRTUAL,VAR_17
DK_APFS_FUSION,VAR_18
DK_CORESTORAGE_PIN_YOUR_METADATA,VAR_19
DK_FEATURE_FORCE_UNIT_ACCESS,VAR_20
DK_FEATURE_PRIORITY,VAR_21
DK_FEATURE_UNMAP,VAR_22
FALSE,VAR_23
MAX_UPL_SIZE_BYTES,VAR_24
MNTK_ROOTDEV,VAR_25
MNTK_SSD,VAR_26
MNTK_VIRTUALDEV,VAR_27
MNT_DEFAULT_IOQUEUE_DEPTH,VAR_28
MNT_IOFLAGS_CSUNMAP_SUPPORTED,VAR_29
MNT_IOFLAGS_FUA_SUPPORTED,VAR_30
MNT_IOFLAGS_FUSION_DRIVE,VAR_31
MNT_IOFLAGS_IOSCHED_SUPPORTED,VAR_32
MNT_IOFLAGS_UNMAP_SUPPORTED,VAR_33
MNT_IOSCALE,FUNC_0
PAGE_MASK,VAR_34
PAGE_SIZE,VAR_35
TRUE,VAR_36
UINT16_MAX,VAR_37
UINT32_MAX,VAR_38
VNOP_IOCTL,FUNC_1
iosched_enabled,VAR_39
num_trailing_0,FUNC_2
printf,FUNC_3
rootunit,VAR_40
rootvp,VAR_41
set_fsblocksize,FUNC_4
throttle_info_disable_throttle,FUNC_5
vfs_context_current,FUNC_6
vfs_init_io_attributes,FUNC_7
devvp,VAR_42
mp,VAR_43
error,VAR_44
readblockcnt,VAR_45
writeblockcnt,VAR_46
readmaxcnt,VAR_47
writemaxcnt,VAR_48
readsegcnt,VAR_49
writesegcnt,VAR_50
readsegsize,VAR_51
writesegsize,VAR_52
alignment,VAR_53
minsaturationbytecount,VAR_54
ioqueue_depth,VAR_55
blksize,VAR_56
temp,VAR_57
features,VAR_58
ctx,VAR_59
cs_info,VAR_60
cs_present,VAR_61
isssd,VAR_62
isvirtual,VAR_63
flavour,VAR_64
