CL_AGE,VAR_0
CL_ASYNC,VAR_1
CL_CLOSE,VAR_2
CL_COMMIT,VAR_3
CL_ENCRYPTED,VAR_4
CL_NOCACHE,VAR_5
CL_PASSIVE,VAR_6
CL_THROTTLE,VAR_7
DBG_FSRW,VAR_8
DBG_FUNC_END,VAR_9
DBG_FUNC_START,VAR_10
FSDBG_CODE,FUNC_0
IO_CLOSE,VAR_11
IO_NOCACHE,VAR_12
IO_PASSIVE,VAR_13
IO_SKIP_ENCRYPTION,VAR_14
IO_SYNC,VAR_15
KERNEL_DEBUG,FUNC_1
KERN_SUCCESS,VAR_16
PAGE_MASK,VAR_17
PAGE_SIZE,VAR_18
PAGE_SIZE_64,VAR_19
UPL_ABORT_FREE_ON_EMPTY,VAR_20
UPL_COPYOUT_FROM,VAR_21
UPL_KEEPCACHED,VAR_22
UPL_MSYNC,VAR_23
UPL_RET_ONLY_DIRTY,VAR_24
UPL_SET_LITE,VAR_25
UPL_VNODE_PAGER,VAR_26
UPL_WILL_BE_DUMPED,VAR_27
VM_KERN_MEMORY_FILE,VAR_28
VNOCACHE_DATA,VAR_29
cluster_io,FUNC_2
min,FUNC_3
panic,FUNC_4
ubc_create_upl_kernel,FUNC_5
ubc_upl_abort,FUNC_6
ubc_upl_abort_range,FUNC_7
upl_dirty_page,FUNC_8
upl_page_present,FUNC_9
vnode_pageout,FUNC_10
cluster_push_now,FUNC_11
vp,VAR_30
cl,VAR_31
EOF,VAR_32
flags,VAR_33
callback,VAR_34
callback_arg,VAR_35
vm_initiated,VAR_36
pl,VAR_37
upl,VAR_38
upl_offset,VAR_39
upl_size,VAR_40
upl_f_offset,VAR_41
pages_in_upl,VAR_42
start_pg,VAR_43
last_pg,VAR_44
io_size,VAR_45
io_flags,VAR_46
upl_flags,VAR_47
bflag,VAR_48
size,VAR_49
error,VAR_50
retval,VAR_51
kret,VAR_52
