DQHASH,FUNC_0
DQUOTINC,VAR_0
DQ_FAKE,VAR_1
DQ_MOD,VAR_2
EINVAL,VAR_3
EUSERS,VAR_4
LIST_INSERT_HEAD,FUNC_1
LIST_REMOVE,FUNC_2
MAXQUOTAS,VAR_5
M_DQUOT,VAR_6
M_WAITOK,VAR_7
NODQUOT,VAR_8
NULLVP,VAR_9
TAILQ_EMPTY,FUNC_3
TAILQ_FIRST,FUNC_4
TAILQ_INSERT_HEAD,FUNC_5
TAILQ_REMOVE,FUNC_6
_FREE,FUNC_7
_MALLOC,FUNC_8
bzero,FUNC_9
desireddquot,VAR_10
desiredvnodes,VAR_11
dq_freelist,VAR_12
dq_hash,VAR_13
dq_list_lock,FUNC_10
dq_list_lock_changed,FUNC_11
dq_list_lock_val,FUNC_12
dq_list_unlock,FUNC_13
dq_lock_internal,FUNC_14
dq_unlock_internal,FUNC_15
dqdirtylist,VAR_14
dqfreelist,VAR_15
dqisinitialized,FUNC_16
dqlookup,FUNC_17
dqrele,FUNC_18
microtime,FUNC_19
numdquot,VAR_16
qf_ref,FUNC_20
qf_rele,FUNC_21
tablefull,FUNC_22
dqget,FUNC_23
id,VAR_17
qfp,VAR_18
type,VAR_19
dqp,VAR_20
dq,VAR_21
ndq,VAR_22
fdq,VAR_23
dqh,VAR_24
dqvp,VAR_25
error,VAR_26
listlockval,VAR_27
tv,VAR_28
