AUDITVNPATH1,VAR_0
AUDIT_ARG,FUNC_0
CREATE,VAR_1
EACCES,VAR_2
EEXIST,VAR_3
EKEEPLOOKING,VAR_4
EPERM,VAR_5
FSE_ARG_DONE,VAR_6
FSE_ARG_VNODE,VAR_7
FSE_CREATE_DIR,VAR_8
LOCKPARENT,VAR_9
LOOKUP,VAR_10
NAMEI_COMPOUNDMKDIR,VAR_11
NDINIT,FUNC_1
NULLVP,VAR_12
OP_MKDIR,VAR_13
VATTR_SET,FUNC_2
VDIR,VAR_14
VNODE_UPDATE_NAME,VAR_15
VNODE_UPDATE_PARENT,VAR_16
WILLBEDIR,VAR_17
add_fsevent,FUNC_3
mode,VAR_18
nameiat,FUNC_4
nameidone,FUNC_5
va_type,VAR_19
vn_authorize_mkdir,FUNC_6
vn_create,FUNC_7
vnode_compound_mkdir_available,FUNC_8
vnode_put,FUNC_9
vnode_update_identity,FUNC_10
mkdir1at,FUNC_11
ctx,VAR_20
path,VAR_21
vap,VAR_22
fd,VAR_23
segflg,VAR_24
vp,VAR_25
dvp,VAR_26
error,VAR_27
update_flags,VAR_28
batched,VAR_29
nd,VAR_30
error2,VAR_31
