EINVAL,VAR_0
ENAMETOOLONG,VAR_1
EPERM,VAR_2
FSE_ARG_DONE,VAR_3
FSE_ARG_VNODE,VAR_4
FSE_XATTR_MODIFIED,VAR_5
IS_64BIT_PROCESS,FUNC_0
UIO_SIZEOF,FUNC_1
UIO_USERSPACE32,VAR_6
UIO_USERSPACE64,VAR_7
UIO_WRITE,VAR_8
XATTR_MAXNAMELEN,VAR_9
XATTR_NODEFAULT,VAR_10
XATTR_NOFOLLOW,VAR_11
XATTR_NOSECURITY,VAR_12
add_fsevent,FUNC_2
copyinstr,FUNC_3
file_drop,FUNC_4
file_vnode,FUNC_5
uio_addiov,FUNC_6
uio_createwithbuffer,FUNC_7
vfs_context_current,FUNC_8
vn_setxattr,FUNC_9
vnode_getwithref,FUNC_10
vnode_put,FUNC_11
xattr_protected,FUNC_12
fsetxattr,FUNC_13
p,VAR_13
uap,VAR_14
retval,VAR_15
vp,VAR_16
attrname,VAR_17
auio,VAR_18
spacetype,VAR_19
namelen,VAR_20
error,VAR_21
uio_buf,VAR_22
