CAST_USER_ADDR_T,FUNC_0
EBUSY,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
ENOTEMPTY,VAR_3
FREAD,VAR_4
FREE,FUNC_1
MALLOC,FUNC_2
M_TEMP,VAR_5
M_WAITOK,VAR_6
UIO_BUFF_SIZE,VAR_7
UIO_READ,VAR_8
UIO_SIZEOF,FUNC_3
UIO_SYSSPACE,VAR_9
VNODE_REMOVE_NO_AUDIT_PATH,VAR_10
VNODE_REMOVE_SKIP_NAMESPACE_EVENT,VAR_11
VNOP_CLOSE,FUNC_4
VNOP_OPEN,FUNC_5
VNOP_READDIR,FUNC_6
VT_HFS,VAR_12
VT_NFS,VAR_13
caddr_t,VAR_14
strncmp,FUNC_7
uio_addiov,FUNC_8
uio_createwithbuffer,FUNC_9
uio_free,FUNC_10
uio_offset,FUNC_11
uio_reset,FUNC_12
uio_resid,FUNC_13
uio_setoffset,FUNC_14
unlink1,FUNC_15
vnode_resume,FUNC_16
vnode_suspend,FUNC_17
rmdir_remove_orphaned_appleDouble,FUNC_18
vp,VAR_15
ctx,VAR_16
restart_flag,VAR_17
auio,VAR_18
eofflag,VAR_19
siz,VAR_20
nentries,VAR_21
open_flag,VAR_22
full_erase_flag,VAR_23
uio_buf,VAR_24
rbuf,VAR_25
dir_pos,VAR_26
dir_end,VAR_27
dp,VAR_28
error,VAR_29
