EINVAL,VAR_0
EPERM,VAR_1
FOLLOW,VAR_2
IS_64BIT_PROCESS,FUNC_0
LOOKUP,VAR_3
NDINIT,FUNC_1
OP_GETXATTR,VAR_4
UIO_READ,VAR_5
UIO_SIZEOF,FUNC_2
UIO_USERSPACE32,VAR_6
UIO_USERSPACE64,VAR_7
XATTR_MAXNAMELEN,VAR_8
XATTR_MAXSIZE,VAR_9
XATTR_NODEFAULT,VAR_10
XATTR_NOFOLLOW,VAR_11
XATTR_NOSECURITY,VAR_12
copyinstr,FUNC_3
namei,FUNC_4
nameidone,FUNC_5
strcmp,FUNC_6
uio_addiov,FUNC_7
uio_createwithbuffer,FUNC_8
uio_resid,FUNC_9
vfs_context_current,FUNC_10
vfs_context_issuser,FUNC_11
vn_getxattr,FUNC_12
vnode_put,FUNC_13
xattr_protected,FUNC_14
getxattr,FUNC_15
p,VAR_13
uap,VAR_14
retval,VAR_15
vp,VAR_16
nd,VAR_17
attrname,VAR_18
ctx,VAR_19
auio,VAR_20
spacetype,VAR_21
attrsize,VAR_22
namelen,VAR_23
nameiflags,VAR_24
error,VAR_25
uio_buf,VAR_26
