DBG_FSRW,VAR_0
DBG_FUNC_END,VAR_1
DBG_FUNC_START,VAR_2
FSDBG_CODE,FUNC_0
KERNEL_DEBUG,FUNC_1
MEMORY_OBJECT_CONTROL_NULL,VAR_3
PAGE_MASK_64,VAR_4
UBC_FLAGS_NONE,VAR_5
UIO_PHYS_SYSSPACE,VAR_6
UIO_PHYS_USERSPACE,VAR_7
UIO_PHYS_USERSPACE32,VAR_8
UIO_PHYS_USERSPACE64,VAR_9
memory_object_control_uiomove,FUNC_2
ubc_getobject,FUNC_3
uio_resid,FUNC_4
cluster_copy_ubc_data_internal,FUNC_5
vp,VAR_10
uio,VAR_11
io_resid,VAR_12
mark_dirty,VAR_13
take_reference,VAR_14
segflg,VAR_15
io_size,VAR_16
xsize,VAR_17
start_offset,VAR_18
retval,VAR_19
control,VAR_20
