CL_ASYNC,VAR_0
CL_DEV_MEMORY,VAR_1
CL_NOCACHE,VAR_2
CL_NOZERO,VAR_3
CL_PASSIVE,VAR_4
CL_READ,VAR_5
DBG_FSRW,VAR_6
DBG_FUNC_END,VAR_7
DBG_FUNC_START,VAR_8
EINVAL,VAR_9
FSDBG_CODE,FUNC_0
IO_CONTIG,VAR_10
IO_NOCACHE,VAR_11
IO_PASSIVE,VAR_12
IO_SCALE,FUNC_1
IO_UNKNOWN,VAR_13
KERNEL_DEBUG,FUNC_2
KERN_SUCCESS,VAR_14
MAX_IO_CONTIG_SIZE,VAR_15
MAX_VECTS,VAR_16
PAGE_MASK,VAR_17
PAGE_SHIFT,VAR_18
PUSH_SYNC,VAR_19
UIO_SEG_IS_USER_SPACE,FUNC_3
UPL_CLEAN_IN_PLACE,VAR_20
UPL_FILE_IO,VAR_21
UPL_NO_SYNC,VAR_22
UPL_SET_INTERNAL,VAR_23
UPL_SET_IO_WIRE,VAR_24
UPL_SET_LITE,VAR_25
VM_KERN_MEMORY_FILE,VAR_26
cl_mtx_attr,VAR_27
cl_mtx_grp,VAR_28
cluster_align_phys_io,FUNC_4
cluster_io,FUNC_5
cluster_io_type,FUNC_6
cluster_iostate_wait,FUNC_7
cluster_syncup,FUNC_8
current_map,FUNC_9
kernel_map,VAR_29
lck_mtx_destroy,FUNC_10
lck_mtx_init,FUNC_11
ubc_upl_abort,FUNC_12
ubc_upl_pageinfo,FUNC_13
uio_curriovbase,FUNC_14
uio_update,FUNC_15
upl_phys_page,FUNC_16
vm_map_get_upl,FUNC_17
cluster_read_contig,FUNC_18
vp,VAR_30
uio,VAR_31
filesize,VAR_32
read_type,VAR_33
read_length,VAR_34
callback,VAR_35
callback_arg,VAR_36
flags,VAR_37
pl,VAR_38
upl,VAR_39
upl_offset,VAR_40
dst_paddr,VAR_41
iov_base,VAR_42
max_size,VAR_43
upl_size,VAR_44
upl_needed_size,VAR_45
pages_in_pl,VAR_46
upl_flags,VAR_47
kret,VAR_48
iostate,VAR_49
error,VAR_50
cur_upl,VAR_51
num_upl,VAR_52
n,VAR_53
xsize,VAR_54
io_size,VAR_55
devblocksize,VAR_56
mem_alignment_mask,VAR_57
tail_size,VAR_58
bflag,VAR_59
map,VAR_60
head_size,VAR_61
