ARG_VNODE1,VAR_0
ATTR_CMN_NAME,VAR_1
AUDIT_ARG,FUNC_0
EBADF,VAR_2
EINVAL,VAR_3
FREAD,VAR_4
KAUTH_VNODE_LIST_DIRECTORY,VAR_5
KAUTH_VNODE_SEARCH,VAR_6
MNT_UNION,VAR_7
O_EVTONLY,VAR_8
UIO_READ,VAR_9
UIO_SIZEOF,FUNC_1
UIO_USERSPACE32,VAR_10
UIO_USERSPACE64,VAR_11
VDIR,VAR_12
VNOP_READDIRATTR,FUNC_2
copyin,FUNC_3
copyout,FUNC_4
file_drop,FUNC_5
fp_getfvp,FUNC_6
lookup_traverse_union,FUNC_7
mac_file_check_change_offset,FUNC_8
mac_vnode_check_readdir,FUNC_9
proc_is64bit,FUNC_10
uio_addiov,FUNC_11
uio_createwithbuffer,FUNC_12
uio_offset,FUNC_13
uio_resid,FUNC_14
vfs_context_current,FUNC_15
vfs_context_ucred,FUNC_16
vnode_authorize,FUNC_17
vnode_getwithref,FUNC_18
vnode_put,FUNC_19
vnode_ref_ext,FUNC_20
vnode_rele_internal,FUNC_21
vnpath,VAR_13
vnpath_withref,VAR_14
getdirentriesattr,FUNC_22
p,VAR_15
uap,VAR_16
retval,VAR_17
vp,VAR_18
fp,VAR_19
auio,VAR_20
spacetype,VAR_21
count,VAR_22
savecount,VAR_23
newstate,VAR_24
error,VAR_25
eofflag,VAR_26
loff,VAR_27
attributelist,VAR_28
ctx,VAR_29
fd,VAR_30
uio_buf,VAR_31
action,VAR_32
tvp,VAR_33
