ATTR_DIR_ALLOCSIZE,VAR_0
ATTR_DIR_DATALENGTH,VAR_1
ATTR_DIR_ENTRYCOUNT,VAR_2
ATTR_DIR_IOBLOCKSIZE,VAR_3
ATTR_DIR_LINKCOUNT,VAR_4
ATTR_DIR_MOUNTSTATUS,VAR_5
ATTR_PACK4,FUNC_0
ATTR_PACK8,FUNC_1
DIR_MNTSTATUS_MNTPOINT,VAR_6
DIR_MNTSTATUS_TRIGGER,VAR_7
VATTR_IS_SUPPORTED,FUNC_2
VNT_NO_DIRECT_MOUNT,VAR_8
VROOT,VAR_9
va_data_alloc,VAR_10
va_data_size,VAR_11
va_iosize,VAR_12
va_total_alloc,VAR_13
va_total_size,VAR_14
vnode_mountedhere,FUNC_3
attr_pack_dir,FUNC_4
vp,VAR_15
alp,VAR_16
abp,VAR_17
vap,VAR_18
return_valid,VAR_19
pack_invalid,VAR_20
mntstat,VAR_21
zero_val,VAR_22
zero_val,VAR_23
