ALLPERMS,VAR_0
AUDITVNPATH1,VAR_1
AUDIT_ARG,FUNC_0
FOLLOW,VAR_2
KAUTH_GID_NONE,VAR_3
KAUTH_UID_NONE,VAR_4
LOOKUP,VAR_5
NDINIT,FUNC_1
OP_OPEN,VAR_6
S_ISTXT,VAR_7
UIO_USERSPACE,VAR_8
USER_ADDR_NULL,VAR_9
VATTR_INIT,FUNC_2
VATTR_SET,FUNC_3
fileproc_alloc_init,VAR_10
kauth_copyinfilesec,FUNC_4
kauth_filesec_free,FUNC_5
open1,FUNC_6
owner,VAR_11
va_acl,VAR_12
va_gid,VAR_13
va_mode,VAR_14
va_uid,VAR_15
vfs_context_current,FUNC_7
open_extended,FUNC_8
p,VAR_16
uap,VAR_17
retval,VAR_18
fdp,VAR_19
ciferror,VAR_20
xsecdst,VAR_21
va,VAR_22
nd,VAR_23
cmode,VAR_24
