AUDITVNPATH1,VAR_0
CN_ALLOWRSRCFORK,VAR_1
CN_RAW_ENCRYPTED,VAR_2
CN_SKIPNAMECACHE,VAR_3
CREATE,VAR_4
EEXIST,VAR_5
EINVAL,VAR_6
EKEEPLOOKING,VAR_7
ENOENT,VAR_8
EPERM,VAR_9
EREDRIVEOPEN,VAR_10
FALSE,VAR_11
FENCRYPTED,VAR_12
FOLLOW,VAR_13
FUNENCRYPTED,VAR_14
FWRITE,VAR_15
IOTaskHasEntitlement,FUNC_0
ISSET,FUNC_1
LOCKLEAF,VAR_16
LOCKPARENT,VAR_17
LOOKUP,VAR_18
MIN,FUNC_2
NAMEI_COMPOUNDOPEN,VAR_19
NAMEI_CONTLOOKUP,VAR_20
NOCROSSMOUNT,VAR_21
NULLVP,VAR_22
OP_LINK,VAR_23
O_CREAT,VAR_24
O_DIRECTORY,VAR_25
O_EVTONLY,VAR_26
O_EXCL,VAR_27
O_NOFOLLOW,VAR_28
O_SYMLINK,VAR_29
O_TRUNC,VAR_30
PVFS,VAR_31
P_CHECKOPENEVT,VAR_32
RETRY_NO_YIELD_COUNT,VAR_33
TRUE,VAR_34
USEDVP,VAR_35
VATTR_IS_ACTIVE,FUNC_3
VA_DP_RAWENCRYPTED,VAR_36
VA_DP_RAWUNENCRYPTED,VAR_37
VNOP_CLOSE,FUNC_4
VNOP_COMPOUND_OPEN,FUNC_5
VNOP_OPEN,FUNC_6
VOPENEVT,VAR_38
WANTPARENT,VAR_39
current_proc,FUNC_7
current_task,FUNC_8
hz,VAR_40
namei,FUNC_9
nameidone,FUNC_10
panic,FUNC_11
tsleep,FUNC_12
va_dataprotect_flags,VAR_41
vfs_context_kernel,FUNC_13
vn_authorize_open_existing,FUNC_14
vn_open_auth_do_create,FUNC_15
vn_open_auth_finish,FUNC_16
vnode_compound_open_available,FUNC_17
vnode_isnamedstream,FUNC_18
vnode_isshadow,FUNC_19
vnode_isswap,FUNC_20
vnode_isvroot,FUNC_21
vnode_mount,FUNC_22
vnode_put,FUNC_23
vnode_recycle,FUNC_24
vn_open_auth,FUNC_25
ndp,VAR_42
fmodep,VAR_43
vap,VAR_44
vp,VAR_45
dvp,VAR_46
ctx,VAR_47
error,VAR_48
fmode,VAR_49
origcnflags,VAR_50
did_create,VAR_51
did_open,VAR_52
need_vnop_open,VAR_53
batched,VAR_54
ref_failed,VAR_55
nretries,VAR_56
entitled,VAR_57
