CAST_USER_ADDR_T,FUNC_0
EJUSTRETURN,VAR_0
ENOATTR,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
KAUTH_ACL_MAX_ENTRIES,VAR_4
KAUTH_DEBUG,FUNC_1
KAUTH_ENDIAN_HOST,VAR_5
KAUTH_FILESEC_COUNT,FUNC_2
KAUTH_FILESEC_MAGIC,VAR_6
KAUTH_FILESEC_NOACL,VAR_7
KAUTH_FILESEC_SIZE,FUNC_3
KAUTH_FILESEC_VALID,FUNC_4
KAUTH_FILESEC_XATTR,VAR_8
UIO_READ,VAR_9
UIO_SYSSPACE,VAR_10
XATTR_NOSECURITY,VAR_11
kauth_filesec_acl_setendian,FUNC_5
kauth_filesec_alloc,FUNC_6
kauth_filesec_free,FUNC_7
ntohl,FUNC_8
uio_addiov,FUNC_9
uio_create,FUNC_10
uio_free,FUNC_11
vn_getxattr,FUNC_12
vnode_get_filesec,FUNC_13
vp,VAR_12
fsecp,VAR_13
ctx,VAR_14
fsec,VAR_15
fsec_uio,VAR_16
fsec_size,VAR_17
xsize,VAR_18
rsize,VAR_19
error,VAR_20
host_fsec_magic,VAR_21
host_acl_entrycount,VAR_22
