ATTR_FILE_ALLOCSIZE,VAR_0
ATTR_FILE_CLUMPSIZE,VAR_1
ATTR_FILE_DATAALLOCSIZE,VAR_2
ATTR_FILE_DATALENGTH,VAR_3
ATTR_FILE_DEVTYPE,VAR_4
ATTR_FILE_IOBLOCKSIZE,VAR_5
ATTR_FILE_LINKCOUNT,VAR_6
ATTR_FILE_RSRCALLOCSIZE,VAR_7
ATTR_FILE_RSRCLENGTH,VAR_8
ATTR_FILE_TOTALSIZE,VAR_9
ATTR_PACK4,FUNC_0
ATTR_PACK8,FUNC_1
EACCES,VAR_10
ENOATTR,VAR_11
ENOENT,VAR_12
ENOTSUP,VAR_13
EPERM,VAR_14
VATTR_IS_SUPPORTED,FUNC_2
VBLK,VAR_15
VCHR,VAR_16
XATTR_NOSECURITY,VAR_17
XATTR_RESOURCEFORK_NAME,VAR_18
roundup,FUNC_3
va_data_alloc,VAR_19
va_data_size,VAR_20
va_iosize,VAR_21
va_rdev,VAR_22
va_rsrc_alloc,VAR_23
va_rsrc_length,VAR_24
va_total_alloc,VAR_25
va_total_size,VAR_26
vn_getxattr,FUNC_4
attr_pack_file,FUNC_5
ctx,VAR_27
vp,VAR_28
alp,VAR_29
abp,VAR_30
vap,VAR_31
return_valid,VAR_32
pack_invalid,VAR_33
is_bulk,VAR_34
rsize,VAR_35
rlength,VAR_36
ralloc,VAR_37
error,VAR_38
blksize,VAR_39
totalsize,VAR_40
zero_val,VAR_41
totalalloc,VAR_42
zero_val,VAR_43
dev,VAR_44
zero_val,VAR_45
zero_val,VAR_46
zero_val,VAR_47
zero_val,VAR_48
